# Memory dump: 0x103bcebc - 0x103cd000
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103CBEDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBEEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBEFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBF9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBFAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBFBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBFCC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBFDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBFEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CBFFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC00C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC01C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC02C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC03C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC04C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC05C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC06C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC07C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC08C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC09C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC0AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC0BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC0CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC0DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC0EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC0FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC10C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC11C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC12C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC13C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC14C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC15C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC16C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC17C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC18C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC19C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC1AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC1BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC1CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC1DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC1EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC1FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC20C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC21C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC22C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC23C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC24C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC25C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC26C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC27C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC28C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC29C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC2AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC2BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC2CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC2DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC2EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC2FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC30C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC31C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC32C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC33C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC34C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC35C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC36C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC37C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC38C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC39C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC3AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC3BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC3CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC3DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC3EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC3FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC40C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC41C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC42C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC43C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC44C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC45C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC46C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC47C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC48C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC49C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC4AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC4BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC4CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC4DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC4EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC4FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC50C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC51C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC52C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC53C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC54C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC55C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC56C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC57C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC58C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC59C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC5AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC5BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC5CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC5DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC5EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC5FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC60C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC61C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC62C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC63C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC64C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC65C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC66C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC67C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC68C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC69C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC6AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC6BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC6CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC6DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC6EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC6FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC70C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC71C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC72C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC73C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC74C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC75C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC76C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC77C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC78C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC79C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC7AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC7BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC7CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC7DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC7EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC7FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC80C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC81C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC82C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC83C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC84C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC85C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC86C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC87C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC88C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC89C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC8AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC8BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC8CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC8DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC8EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC8FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC90C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC91C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC92C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC93C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC94C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC95C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC96C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC97C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC98C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC99C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC9AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC9BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC9CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC9DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC9EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CC9FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCA9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCAAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCABC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCACC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCADC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCAEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCAFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCB9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCBAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCBBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCBCC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCBDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCBEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCBFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCC0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCC1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCC2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCC3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCC4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCC5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCC6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103CCC7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
