# Memory dump: 0x103ac000 - 0x103ba000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103B7880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B78A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B78B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B78C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B78D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B78E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B78F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B79A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B79B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B79C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B79D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B79E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B79F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B7FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B80A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B80B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B80C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B80D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B80E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B80F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B81A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B81B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B81C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B81D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B81E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B81F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B82A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B82B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B82C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B82D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B82E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B82F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B83A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B83B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B83C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B83D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B83E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B83F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B84A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B84B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B84C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B84D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B84E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B84F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B85A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B85B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B85C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B85D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B85E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B85F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103B8640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
