# Memory dump: 0x10001000 - 0x1002f000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001002DC00 | 8B 4D F0 E9 E8 BC FE FF  8B 4D F0 83 C1 60 FF 25  | .M.......M...`.%
000000001002DC10 | 78 F2 02 10 8B 54 24 08  8D 42 F8 8B 4A F4 33 C8  | x....T$..B..J.3.
000000001002DC20 | E8 BD B8 FF FF B8 FC 92  03 10 E9 69 C1 FF FF CC  | ...........i....
000000001002DC30 | 8D 45 F0 E9 F8 CC FD FF  8B 4D 04 E9 B0 BC FE FF  | .E.......M......
000000001002DC40 | 8B 4D 04 83 C1 60 FF 25  78 F2 02 10 8B 54 24 08  | .M...`.%x....T$.
000000001002DC50 | 8D 42 F8 8B 4A F4 33 C8  E8 85 B8 FF FF B8 40 93  | .B..J.3.......@.
000000001002DC60 | 03 10 E9 31 C1 FF FF CC  CC CC CC CC CC CC CC CC  | ...1............
000000001002DC70 | 8B 4D F0 E9 78 BC FE FF  8B 54 24 08 8D 42 F8 8B  | .M..x....T$..B..
000000001002DC80 | 4A F4 33 C8 E8 59 B8 FF  FF B8 6C 93 03 10 E9 05  | J.3..Y....l.....
000000001002DC90 | C1 FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002DCA0 | 8B 4D 04 E9 48 BC FE FF  8B 54 24 08 8D 42 F8 8B  | .M..H....T$..B..
000000001002DCB0 | 4A F4 33 C8 E8 29 B8 FF  FF B8 98 93 03 10 E9 D5  | J.3..)..........
000000001002DCC0 | C0 FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002DCD0 | 8D 45 F0 E9 28 E6 FD FF  8D 45 F0 E9 50 CC FD FF  | .E..(....E..P...
000000001002DCE0 | 8B 54 24 08 8D 42 EC 8B  4A E8 33 C8 E8 F1 B7 FF  | .T$..B..J.3.....
000000001002DCF0 | FF B8 CC 93 03 10 E9 9D  C0 FF FF CC CC CC CC CC  | ................
000000001002DD00 | 8B 45 E8 83 C0 08 50 E8  64 CB FD FF C3 8B 45 E8  | .E....P.d.....E.
000000001002DD10 | 83 C0 04 50 E8 47 64 FD  FF C3 8B 45 E8 50 E8 8D  | ...P.Gd....E.P..
000000001002DD20 | 97 FD FF C3 8B 75 E8 83  C6 04 E9 F1 97 FD FF 8B  | .....u..........
000000001002DD30 | 75 E8 83 C6 10 E9 16 95  FD FF 8B 54 24 08 8D 42  | u..........T$..B
000000001002DD40 | E0 8B 4A DC 33 C8 E8 97  B7 FF FF B8 18 94 03 10  | ..J.3...........
000000001002DD50 | E9 43 C0 FF FF CC CC CC  CC CC CC CC CC CC CC CC  | .C..............
000000001002DD60 | 8B 75 04 83 C6 04 E9 C5  B7 FD FF 8B 75 04 83 C6  | .u..........u...
000000001002DD70 | 10 E9 DA 94 FD FF 8B 54  24 08 8D 42 EC 8B 4A E8  | .......T$..B..J.
000000001002DD80 | 33 C8 E8 5B B7 FF FF B8  4C 94 03 10 E9 07 C0 FF  | 3..[....L.......
000000001002DD90 | FF CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002DDA0 | 8B 45 EC 50 E8 B7 63 FD  FF C3 8B 45 EC 83 C0 28  | .E.P..c....E...(
000000001002DDB0 | 50 E8 4A 37 FD FF C3 8B  45 F0 50 E8 F0 4A FD FF  | P.J7....E.P..J..
000000001002DDC0 | C3 8B 45 EC 50 E8 E6 96  FD FF C3 8B 54 24 08 8D  | ..E.P.......T$..
000000001002DDD0 | 42 F4 8B 4A F0 33 C8 E8  06 B7 FF FF B8 90 94 03  | B..J.3..........
000000001002DDE0 | 10 E9 B2 BF FF FF CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002DDF0 | 8B 45 EC 50 E8 B7 96 FD  FF C3 8B 45 EC 50 E8 5D  | .E.P.......E.P.]
000000001002DE00 | 63 FD FF C3 8B 45 F0 50  E8 A3 4A FD FF C3 8B 45  | c....E.P..J....E
000000001002DE10 | EC 83 C0 28 50 E8 E6 36  FD FF C3 8B 54 24 08 8D  | ...(P..6....T$..
000000001002DE20 | 42 EC 8B 4A E8 33 C8 E8  B6 B6 FF FF B8 D4 94 03  | B..J.3..........
000000001002DE30 | 10 E9 62 BF FF FF CC CC  CC CC CC CC CC CC CC CC  | ..b.............
000000001002DE40 | 8D 45 F0 E9 B8 E4 FD FF  8B 54 24 08 8D 42 F0 8B  | .E.......T$..B..
000000001002DE50 | 4A EC 33 C8 E8 89 B6 FF  FF B8 00 95 03 10 E9 35  | J.3............5
000000001002DE60 | BF FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002DE70 | 8D 45 DC E9 B8 CA FD FF  8B 45 E0 50 E8 71 B6 FF  | .E.......E.P.q..
000000001002DE80 | FF 59 C3 8D 45 E4 E9 A5  CA FD FF 8D 45 E0 E9 9D  | .Y..E.......E...
000000001002DE90 | CA FD FF 8D 4D E8 FF 25  94 F2 02 10 8B 54 24 08  | ....M..%.....T$.
000000001002DEA0 | 8D 42 E4 8B 4A E0 33 C8  E8 35 B6 FF FF B8 4C 95  | .B..J.3..5....L.
000000001002DEB0 | 03 10 E9 E1 BE FF FF CC  CC CC CC CC CC CC CC CC  | ................
000000001002DEC0 | 8B 45 EC 50 E8 29 B6 FF  FF 59 C3 8D 45 EC E9 2D  | .E.P.)...Y..E..-
000000001002DED0 | E4 FD FF 8B 45 EC 50 E8  16 B6 FF FF 59 C3 8D 45  | ....E.P.....Y..E
000000001002DEE0 | EC E9 1A E4 FD FF 8B 54  24 08 8D 42 E4 8B 4A E0  | .......T$..B..J.
000000001002DEF0 | 33 C8 E8 EB B5 FF FF B8  90 95 03 10 E9 97 BE FF  | 3...............
000000001002DF00 | FF CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002DF10 | 8D 45 C0 E9 18 CA FD FF  8B 45 CC 50 E8 D1 B5 FF  | .E.......E.P....
000000001002DF20 | FF 59 C3 8D 45 CC E9 05  CA FD FF 8B 45 CC 50 E8  | .Y..E.......E.P.
000000001002DF30 | BE B5 FF FF 59 C3 8D 45  CC E9 F2 C9 FD FF 8D 45  | ....Y..E.......E
000000001002DF40 | CC E9 BA E3 FD FF 8B 45  CC 50 E8 A3 B5 FF FF 59  | .......E.P.....Y
000000001002DF50 | C3 8D 45 D0 E9 D7 C9 FD  FF 8D 45 CC E9 9F E3 FD  | ..E.......E.....
000000001002DF60 | FF 8D 45 D8 E9 C7 C9 FD  FF 8D 45 D4 50 E8 AE C8  | ..E.......E.P...
000000001002DF70 | FD FF C3 8D 45 DC 50 E8  A4 C8 FD FF C3 8D 45 E0  | ....E.P.......E.
000000001002DF80 | E9 AB C9 FD FF 8D 45 D8  E9 A3 C9 FD FF 8D 45 CC  | ......E.......E.
000000001002DF90 | E9 6B E3 FD FF 8D 45 CC  E9 63 E3 FD FF 8B 54 24  | .k....E..c....T$
000000001002DFA0 | 08 8D 42 BC 8B 4A B8 33  C8 E8 34 B5 FF FF B8 38  | ..B..J.3..4....8
000000001002DFB0 | 96 03 10 E9 E0 BD FF FF  CC CC CC CC CC CC CC CC  | ................
000000001002DFC0 | 8D 45 04 E9 38 E3 FD FF  8B 54 24 08 8D 42 EC 8B  | .E..8....T$..B..
000000001002DFD0 | 4A E8 33 C8 E8 09 B5 FF  FF B8 64 96 03 10 E9 B5  | J.3.......d.....
000000001002DFE0 | BD FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002DFF0 | 8D 45 F0 E9 08 E3 FD FF  8D 45 10 E9 00 E3 FD FF  | .E.......E......
000000001002E000 | 8D 45 10 E9 28 C9 FD FF  8B 54 24 08 8D 42 E8 8B  | .E..(....T$..B..
000000001002E010 | 4A E4 33 C8 E8 C9 B4 FF  FF B8 A0 96 03 10 E9 75  | J.3............u
000000001002E020 | BD FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E030 | 8B 45 EC 50 E8 B9 B4 FF  FF 59 C3 8D 45 EC E9 BD  | .E.P.....Y..E...
000000001002E040 | E2 FD FF 8B 45 EC 50 E8  A6 B4 FF FF 59 C3 8B 54  | ....E.P.....Y..T
000000001002E050 | 24 08 8D 42 E4 8B 4A E0  33 C8 E8 83 B4 FF FF B8  | $..B..J.3.......
000000001002E060 | DC 96 03 10 E9 2F BD FF  FF CC CC CC CC CC CC CC  | ...../..........
000000001002E070 | 8D 45 EC E9 B8 C8 FD FF  8B 54 24 08 8D 42 EC 8B  | .E.......T$..B..
000000001002E080 | 4A E8 33 C8 E8 59 B4 FF  FF B8 08 97 03 10 E9 05  | J.3..Y..........
000000001002E090 | BD FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E0A0 | 8D 45 04 E9 88 C8 FD FF  8B 54 24 08 8D 42 F8 8B  | .E.......T$..B..
000000001002E0B0 | 4A F4 33 C8 E8 29 B4 FF  FF B8 34 97 03 10 E9 D5  | J.3..)....4.....
000000001002E0C0 | BC FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E0D0 | 8D 45 EC E9 58 C8 FD FF  8D 45 F0 E9 20 E2 FD FF  | .E..X....E.. ...
000000001002E0E0 | 8D 45 F0 E9 18 E2 FD FF  8B 54 24 08 8D 42 E8 8B  | .E.......T$..B..
000000001002E0F0 | 4A E4 33 C8 E8 E9 B3 FF  FF B8 70 97 03 10 E9 95  | J.3.......p.....
000000001002E100 | BC FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E110 | 8D 45 D8 E9 E8 E1 FD FF  8D 45 DC E9 E0 E1 FD FF  | .E.......E......
000000001002E120 | 8D 45 E4 E9 D8 E1 FD FF  8D 45 E8 E9 00 C8 FD FF  | .E.......E......
000000001002E130 | 8D 45 E4 E9 C8 E1 FD FF  8B 54 24 08 8D 42 D4 8B  | .E.......T$..B..
000000001002E140 | 4A D0 33 C8 E8 99 B3 FF  FF B8 BC 97 03 10 E9 45  | J.3............E
000000001002E150 | BC FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E160 | 8B 45 F0 50 E8 89 B3 FF  FF 59 C3 8D 45 F0 E9 8D  | .E.P.....Y..E...
000000001002E170 | E1 FD FF 8B 54 24 08 8D  42 EC 8B 4A E8 33 C8 E8  | ....T$..B..J.3..
000000001002E180 | 5E B3 FF FF B8 F0 97 03  10 E9 0A BC FF FF CC CC  | ^...............
000000001002E190 | 8D 45 04 E9 68 E1 FD FF  8B 54 24 08 8D 42 F0 8B  | .E..h....T$..B..
000000001002E1A0 | 4A EC 33 C8 E8 39 B3 FF  FF B8 1C 98 03 10 E9 E5  | J.3..9..........
000000001002E1B0 | BB FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E1C0 | 8D 4D 80 E9 98 2E FD FF  8D 4D 80 FF 25 B8 F0 02  | .M.......M..%...
000000001002E1D0 | 10 8B 54 24 08 8D 42 84  8B 4A 80 33 C8 E8 00 B3  | ..T$..B..J.3....
000000001002E1E0 | FF FF 83 C0 08 8B 4A F8  33 C8 E8 F3 B2 FF FF B8  | ......J.3.......
000000001002E1F0 | 50 98 03 10 E9 9F BB FF  FF CC CC CC CC CC CC CC  | P...............
000000001002E200 | 8D 8D 7C FF FF FF FF 25  74 F0 02 10 8B 54 24 08  | ..|....%t....T$.
000000001002E210 | 8D 42 84 8B 4A 80 33 C8  E8 C5 B2 FF FF 83 C0 04  | .B..J.3.........
000000001002E220 | 8B 4A FC 33 C8 E8 B8 B2  FF FF B8 7C 98 03 10 E9  | .J.3.......|....
000000001002E230 | 64 BB FF FF CC CC CC CC  CC CC CC CC CC CC CC CC  | d...............
000000001002E240 | 8B 45 E4 50 E8 A9 B2 FF  FF 59 C3 8D 4D E8 E9 6D  | .E.P.....Y..M..m
000000001002E250 | 33 FD FF 8D 4D E3 FF 25  C8 F2 02 10 8D 4D E8 FF  | 3...M..%.....M..
000000001002E260 | 25 60 F3 02 10 8B 54 24  08 8D 42 EC 8B 4A E8 33  | %`....T$..B..J.3
000000001002E270 | C8 E8 6C B2 FF FF B8 C0  98 03 10 E9 18 BB FF FF  | ..l.............
000000001002E280 | 8D 45 F0 E9 78 E0 FD FF  8D 45 F0 E9 70 E0 FD FF  | .E..x....E..p...
000000001002E290 | 8D 45 F0 E9 68 E0 FD FF  8D 45 F0 E9 60 E0 FD FF  | .E..h....E..`...
000000001002E2A0 | 8D 45 F0 E9 58 E0 FD FF  8D 45 F0 E9 50 E0 FD FF  | .E..X....E..P...
000000001002E2B0 | 8B 54 24 08 8D 42 EC 8B  4A E8 33 C8 E8 21 B2 FF  | .T$..B..J.3..!..
000000001002E2C0 | FF B8 14 99 03 10 E9 CD  BA FF FF CC CC CC CC CC  | ................
000000001002E2D0 | 8B 75 E8 83 C6 04 E9 45  92 FD FF 8B 75 E8 83 C6  | .u.....E....u...
000000001002E2E0 | 10 E9 3A 92 FD FF 8B 45  E8 83 C0 5C 50 E8 0E 32  | ..:....E...\P..2
000000001002E2F0 | FD FF C3 8D 45 E4 E9 05  E0 FD FF 8D 45 E0 E9 FD  | ....E.......E...
000000001002E300 | DF FD FF 8B 4D EC FF 25  B8 F0 02 10 8D 45 EC E9  | ....M..%.....E..
000000001002E310 | EC DF FD FF 8D 45 EC E9  E4 DF FD FF 8D 45 EC E9  | .....E.......E..
000000001002E320 | DC DF FD FF 8D 45 EC E9  D4 DF FD FF 8D 45 EC E9  | .....E.......E..
000000001002E330 | CC DF FD FF 8D 45 EC E9  C4 DF FD FF 8B 45 EC 83  | .....E.......E..
000000001002E340 | C0 04 50 E8 08 6F FD FF  C3 8B 45 EC 83 C0 2C 50  | ..P..o....E...,P
000000001002E350 | E8 9B 57 FD FF C3 8B 45  F0 50 E8 11 8C FD FF C3  | ..W....E.P......
000000001002E360 | 8B 45 F0 50 E8 B7 93 FD  FF C3 8D 45 F0 E9 8E DF  | .E.P.......E....
000000001002E370 | FD FF 8D 45 F0 E9 86 DF  FD FF 8D 45 F0 E9 7E DF  | ...E.......E..~.
000000001002E380 | FD FF 8D 45 F0 E9 76 DF  FD FF 8B 45 F0 50 E8 1D  | ...E..v....E.P..
000000001002E390 | 45 FD FF C3 8B 54 24 08  8D 42 DC 8B 4A D8 33 C8  | E....T$..B..J.3.
000000001002E3A0 | E8 3D B1 FF FF B8 E0 99  03 10 E9 E9 B9 FF FF CC  | .=..............
000000001002E3B0 | 8B 4D F0 E9 F8 5D FD FF  8B 4D F0 83 C1 04 FF 25  | .M...]...M.....%
000000001002E3C0 | 58 F3 02 10 8B 4D F0 83  C1 10 E9 81 91 FE FF 8B  | X....M..........
000000001002E3D0 | 4D F0 83 C1 60 FF 25 54  F3 02 10 8B 54 24 08 8D  | M...`.%T....T$..
000000001002E3E0 | 42 F4 8B 4A F0 33 C8 E8  F6 B0 FF FF B8 24 9A 03  | B..J.3.......$..
000000001002E3F0 | 10 E9 A2 B9 FF FF CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E400 | 8D 45 EC E9 28 C5 FD FF  8B 45 F0 50 E8 FF 60 FD  | .E..(....E.P..`.
000000001002E410 | FF 59 C3 8B 4D F0 FF 25  38 F3 02 10 8B 45 F0 83  | .Y..M..%8....E..
000000001002E420 | C0 5C E9 09 C5 FD FF 8D  45 F0 E9 01 C5 FD FF 8B  | .\......E.......
000000001002E430 | 45 F0 50 E8 D8 60 FD FF  59 C3 8B 4D F0 FF 25 38  | E.P..`..Y..M..%8
000000001002E440 | F3 02 10 8B 45 F0 83 C0  5C E9 E2 C4 FD FF 8D 45  | ....E...\......E
000000001002E450 | F0 E9 DA C4 FD FF 8B 54  24 08 8D 42 E8 8B 4A E4  | .......T$..B..J.
000000001002E460 | 33 C8 E8 7B B0 FF FF B8  A0 9A 03 10 E9 27 B9 FF  | 3..{.........'..
000000001002E470 | FF CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E480 | 8D 45 08 E9 78 DE FD FF  8D 45 E0 E9 70 DE FD FF  | .E..x....E..p...
000000001002E490 | 8D 45 E4 E9 68 DE FD FF  8B 45 E0 50 E8 6F 60 FD  | .E..h....E.P.o`.
000000001002E4A0 | FF 59 C3 8D 45 EC E9 85  C4 FD FF 8D 45 E0 E9 4D  | .Y..E.......E..M
000000001002E4B0 | DE FD FF 8D 45 08 E9 45  DE FD FF 8B 54 24 08 8D  | ....E..E....T$..
000000001002E4C0 | 42 0C 8B 4A CC 33 C8 E8  16 B0 FF FF B8 34 9B 03  | B..J.3.......4..
000000001002E4D0 | 10 E9 C2 B8 FF FF CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E4E0 | 8B 4D F0 E9 C8 5C FD FF  83 7D F0 00 0F 84 0E 00  | .M...\...}......
000000001002E4F0 | 00 00 8B 45 F0 83 C0 04  89 45 EC E9 07 00 00 00  | ...E.....E......
000000001002E500 | C7 45 EC 00 00 00 00 8B  4D EC FF 25 58 F3 02 10  | .E......M..%X...
000000001002E510 | 8B 4D F0 83 C1 10 E9 35  90 FE FF 8B 4D F0 83 C1  | .M.....5....M...
000000001002E520 | 60 FF 25 54 F3 02 10 8B  54 24 08 8D 42 F0 8B 4A  | `.%T....T$..B..J
000000001002E530 | EC 33 C8 E8 AA AF FF FF  B8 78 9B 03 10 E9 56 B8  | .3.......x....V.
000000001002E540 | FF FF CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E550 | 8B 45 D0 E9 28 51 FF FF  8D 45 D4 E9 D0 C3 FD FF  | .E..(Q...E......
000000001002E560 | 8D 45 BC E9 98 DD FD FF  8D 45 E4 E9 C0 C3 FD FF  | .E.......E......
000000001002E570 | 8D 45 E0 50 E8 A7 C2 FD  FF C3 8D 45 D8 50 E8 9D  | .E.P.......E.P..
000000001002E580 | C2 FD FF C3 8D 45 DC E9  A4 C3 FD FF 8D 45 E4 E9  | .....E.......E..
000000001002E590 | 9C C3 FD FF 8D 45 D8 E9  64 DD FD FF 8D 4D E0 FF  | .....E..d....M..
000000001002E5A0 | 25 94 F2 02 10 8D 45 C0  E9 83 C3 FD FF 8D 45 BC  | %.....E.......E.
000000001002E5B0 | E9 7B C3 FD FF 8D 45 D8  E9 43 DD FD FF 8B 45 CC  | .{....E..C....E.
000000001002E5C0 | 50 E8 4A 5F FD FF 59 C3  8D 45 0C E9 60 C3 FD FF  | P.J_..Y..E..`...
000000001002E5D0 | 8B 45 C4 83 E0 01 0F 84  0C 00 00 00 83 65 C4 FE  | .E...........e..
000000001002E5E0 | 8B 45 04 E9 48 C3 FD FF  C3 8D 45 0C E9 0F DD FD  | .E..H.....E.....
000000001002E5F0 | FF 8B 54 24 08 8D 42 B0  8B 4A AC 33 C8 E8 E0 AE  | ..T$..B..J.3....
000000001002E600 | FF FF B8 28 9C 03 10 E9  8C B7 FF FF CC CC CC CC  | ...(............
000000001002E610 | 8B 45 CC E9 68 50 FF FF  8D 45 D0 E9 10 C3 FD FF  | .E..hP...E......
000000001002E620 | 8D 45 CC E9 D8 DC FD FF  8D 45 E0 E9 00 C3 FD FF  | .E.......E......
000000001002E630 | 8D 45 DC 50 E8 E7 C1 FD  FF C3 8D 45 D4 50 E8 DD  | .E.P.......E.P..
000000001002E640 | C1 FD FF C3 8D 45 D8 E9  E4 C2 FD FF 8D 45 E0 E9  | .....E.......E..
000000001002E650 | DC C2 FD FF 8D 45 BC E9  A4 DC FD FF 8D 4D DC FF  | .....E.......M..
000000001002E660 | 25 94 F2 02 10 8D 45 CC  E9 C3 C2 FD FF 8D 45 BC  | %.....E.......E.
000000001002E670 | E9 BB C2 FD FF 8B 45 D4  50 E8 92 5E FD FF 59 C3  | ......E.P..^..Y.
000000001002E680 | 8D 45 BC E9 A8 C2 FD FF  8D 45 D4 E9 70 DC FD FF  | .E.......E..p...
000000001002E690 | 8B 54 24 08 8D 42 BC 8B  4A B8 33 C8 E8 41 AE FF  | .T$..B..J.3..A..
000000001002E6A0 | FF B8 C8 9C 03 10 E9 ED  B6 FF FF CC CC CC CC CC  | ................
000000001002E6B0 | 8B 45 CC E9 C8 4F FF FF  8D 45 D0 E9 70 C2 FD FF  | .E...O...E..p...
000000001002E6C0 | 8D 45 CC E9 38 DC FD FF  8D 45 E0 E9 60 C2 FD FF  | .E..8....E..`...
000000001002E6D0 | 8D 45 DC 50 E8 47 C1 FD  FF C3 8D 45 D4 50 E8 3D  | .E.P.G.....E.P.=
000000001002E6E0 | C1 FD FF C3 8D 45 D8 E9  44 C2 FD FF 8D 45 E0 E9  | .....E..D....E..
000000001002E6F0 | 3C C2 FD FF 8D 45 C8 E9  04 DC FD FF 8D 4D DC FF  | <....E.......M..
000000001002E700 | 25 94 F2 02 10 8D 45 CC  E9 23 C2 FD FF 8D 45 C8  | %.....E..#....E.
000000001002E710 | E9 1B C2 FD FF 8D 45 CC  E9 E3 DB FD FF 8B 45 D4  | ......E.......E.
000000001002E720 | 50 E8 EA 5D FD FF 59 C3  8D 45 BC E9 00 C2 FD FF  | P..]..Y..E......
000000001002E730 | 8D 45 D4 E9 C8 DB FD FF  8B 54 24 08 8D 42 BC 8B  | .E.......T$..B..
000000001002E740 | 4A B8 33 C8 E8 99 AD FF  FF B8 70 9D 03 10 E9 45  | J.3.......p....E
000000001002E750 | B6 FF FF CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E760 | 8B 45 D0 50 E8 89 AD FF  FF 59 C3 8D 45 DC E9 BD  | .E.P.....Y..E...
000000001002E770 | C1 FD FF 8D 45 D0 E9 85  DB FD FF 8D 45 CC E9 AD  | ....E.......E...
000000001002E780 | C1 FD FF 8D 45 C8 50 E8  94 C0 FD FF C3 8D 45 E0  | ....E.P.......E.
000000001002E790 | 50 E8 8A C0 FD FF C3 8D  45 E4 E9 91 C1 FD FF 8D  | P.......E.......
000000001002E7A0 | 45 CC E9 89 C1 FD FF 8D  45 D0 E9 81 C1 FD FF 8D  | E.......E.......
000000001002E7B0 | 4D E0 FF 25 94 F2 02 10  8D 45 C8 E9 70 C1 FD FF  | M..%.....E..p...
000000001002E7C0 | 8D 45 D0 E9 38 DB FD FF  8B 45 D8 83 E0 01 0F 84  | .E..8....E......
000000001002E7D0 | 0C 00 00 00 83 65 D8 FE  8B 45 04 E9 50 C1 FD FF  | .....e...E..P...
000000001002E7E0 | C3 8B 54 24 08 8D 42 C8  8B 4A C4 33 C8 E8 F0 AC  | ..T$..B..J.3....
000000001002E7F0 | FF FF B8 00 9E 03 10 E9  9C B5 FF FF CC CC CC CC  | ................
000000001002E800 | 8B 45 D4 50 E8 E9 AC FF  FF 59 C3 8D 45 D8 E9 1D  | .E.P.....Y..E...
000000001002E810 | C1 FD FF 8D 45 CC E9 E5  DA FD FF 8D 45 C8 E9 0D  | ....E.......E...
000000001002E820 | C1 FD FF 8D 45 C4 50 E8  F4 BF FD FF C3 8D 45 DC  | ....E.P.......E.
000000001002E830 | 50 E8 EA BF FD FF C3 8D  45 E0 E9 F1 C0 FD FF 8D  | P.......E.......
000000001002E840 | 45 C8 E9 E9 C0 FD FF 8D  45 CC E9 E1 C0 FD FF 8D  | E.......E.......
000000001002E850 | 4D DC FF 25 94 F2 02 10  8D 45 C4 E9 D0 C0 FD FF  | M..%.....E......
000000001002E860 | 8D 45 D0 E9 98 DA FD FF  8D 45 04 E9 90 DA FD FF  | .E.......E......
000000001002E870 | 8B 54 24 08 8D 42 C0 8B  4A BC 33 C8 E8 61 AC FF  | .T$..B..J.3..a..
000000001002E880 | FF B8 90 9E 03 10 E9 0D  B5 FF FF CC CC CC CC CC  | ................
000000001002E890 | 8B 45 04 50 E8 59 AC FF  FF 59 C3 8D 45 E8 50 E8  | .E.P.Y...Y..E.P.
000000001002E8A0 | BC CB FE FF C3 8B 54 24  08 8D 42 E8 8B 4A E4 33  | ......T$..B..J.3
000000001002E8B0 | C8 E8 2C AC FF FF B8 C4  9E 03 10 E9 D8 B4 FF FF  | ..,.............
000000001002E8C0 | 8B 45 D4 50 E8 29 AC FF  FF 59 C3 8D 45 D8 E9 5D  | .E.P.)...Y..E..]
000000001002E8D0 | C0 FD FF 8D 45 C8 E9 25  DA FD FF 8D 45 C4 E9 4D  | ....E..%....E..M
000000001002E8E0 | C0 FD FF 8D 45 C0 50 E8  34 BF FD FF C3 8D 45 DC  | ....E.P.4.....E.
000000001002E8F0 | 50 E8 2A BF FD FF C3 8D  45 E0 E9 31 C0 FD FF 8D  | P.*.....E..1....
000000001002E900 | 45 C4 E9 29 C0 FD FF 8D  45 C8 E9 21 C0 FD FF 8D  | E..)....E..!....
000000001002E910 | 4D DC FF 25 94 F2 02 10  8D 45 C0 E9 10 C0 FD FF  | M..%.....E......
000000001002E920 | 8D 45 CC E9 D8 D9 FD FF  8D 45 D4 E9 D0 D9 FD FF  | .E.......E......
000000001002E930 | 8B 54 24 08 8D 42 BC 8B  4A B8 33 C8 E8 A1 AB FF  | .T$..B..J.3.....
000000001002E940 | FF B8 50 9F 03 10 E9 4D  B4 FF FF CC CC CC CC CC  | ..P....M........
000000001002E950 | 8B 45 E4 50 E8 99 AB FF  FF 59 C3 8D 45 E8 50 E8  | .E.P.....Y..E.P.
000000001002E960 | BC BE FD FF C3 8D 45 EC  E9 C3 BF FD FF 8B 54 24  | ......E.......T$
000000001002E970 | 08 8D 42 E4 8B 4A E0 33  C8 E8 64 AB FF FF B8 8C  | ..B..J.3..d.....
000000001002E980 | 9F 03 10 E9 10 B4 FF FF  CC CC CC CC CC CC CC CC  | ................
000000001002E990 | 8B 45 E8 50 E8 C7 57 FD  FF C3 8B 45 E8 83 C0 28  | .E.P..W....E...(
000000001002E9A0 | 50 E8 5A 2B FD FF C3 8B  45 EC 50 E8 00 3F FD FF  | P.Z+....E.P..?..
000000001002E9B0 | C3 8B 45 E8 50 E8 F6 8A  FD FF C3 8B 54 24 08 8D  | ..E.P.......T$..
000000001002E9C0 | 42 E4 8B 4A E0 33 C8 E8  16 AB FF FF B8 D0 9F 03  | B..J.3..........
000000001002E9D0 | 10 E9 C2 B3 FF FF CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002E9E0 | 8B 45 E0 83 E0 01 0F 84  0C 00 00 00 83 65 E0 FE  | .E...........e..
000000001002E9F0 | 8B 4D 04 E9 58 8B FE FF  C3 8B 54 24 08 8D 42 DC  | .M..X.....T$..B.
000000001002EA00 | 8B 4A D8 33 C8 E8 D8 AA  FF FF B8 FC 9F 03 10 E9  | .J.3............
000000001002EA10 | 84 B3 FF FF CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002EA20 | 8B 45 D4 83 E0 01 0F 84  0C 00 00 00 83 65 D4 FE  | .E...........e..
000000001002EA30 | 8B 4D 04 E9 18 8B FE FF  C3 8B 54 24 08 8D 42 D0  | .M........T$..B.
000000001002EA40 | 8B 4A CC 33 C8 E8 98 AA  FF FF B8 28 A0 03 10 E9  | .J.3.......(....
000000001002EA50 | 44 B3 FF FF CC CC CC CC  CC CC CC CC CC CC CC CC  | D...............
000000001002EA60 | 8B 45 F0 83 E0 01 0F 84  0C 00 00 00 83 65 F0 FE  | .E...........e..
000000001002EA70 | 8B 45 04 E9 B8 BE FD FF  C3 8B 54 24 08 8D 42 F8  | .E........T$..B.
000000001002EA80 | 8B 4A F4 33 C8 E8 58 AA  FF FF B8 54 A0 03 10 E9  | .J.3..X....T....
000000001002EA90 | 04 B3 FF FF CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001002EAA0 | 8B 45 F0 83 E0 01 0F 84  0C 00 00 00 83 65 F0 FE  | .E...........e..
000000001002EAB0 | 8B 45 04 E9 78 BE FD FF  C3 8B 54 24 08 8D 42 F4  | .E..x.....T$..B.
