# Memory dump: 0x10001000 - 0x10057000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001004B500 | 10 80 B8 88 00 00 00 01  74 13 FF 15 28 73 05 10  | ........t...(s..
000000001004B510 | 80 B8 89 00 00 00 01 0F  85 36 F9 FF FF FF 15 28  | .........6.....(
000000001004B520 | 73 05 10 80 B8 8C 00 00  00 01 0F 85 23 F9 FF FF  | s...........#...
000000001004B530 | FF 15 28 73 05 10 8D 98  90 00 00 00 8B CB 89 5C  | ..(s...........\
000000001004B540 | 24 24 FF 15 30 73 05 10  C7 44 24 38 09 00 00 00  | $$..0s...D$8....
000000001004B550 | FF 15 28 73 05 10 8B C8  FF 15 1C 73 05 10 68 CC  | ..(s.......s..h.
000000001004B560 | 77 05 10 8B F8 68 88 74  05 10 57 BA FF FF 00 00  | w....h.t..W.....
000000001004B570 | E8 8B BE FB FF 83 C4 0C  6A 6E 68 10 10 06 10 8B  | ........jnh.....
000000001004B580 | F0 FF 15 6C 70 05 10 50  FF 15 68 70 05 10 50 FF  | ...lp..P..hp..P.
000000001004B590 | 15 64 70 05 10 50 FF 15  28 73 05 10 8B C8 FF 15  | .dp..P..(s......
000000001004B5A0 | 20 73 05 10 50 FF 15 28  73 05 10 8B C8 FF 15 24  |  s..P..(s......$
000000001004B5B0 | 73 05 10 50 8D 0C 77 68  00 75 05 10 BA FF FF 00  | s..P..wh.u......
000000001004B5C0 | 00 2B D6 51 E8 37 BE FB  FF 83 C4 24 55 68 38 B8  | .+.Q.7.....$Uh8.
000000001004B5D0 | 05 10 E9 1B F8 FF FF 8B  86 C0 00 00 00 6A 04 8D  | .............j..
000000001004B5E0 | 4C 24 1C 51 68 01 10 00  00 89 5C 24 24 8B 10 68  | L$.Qh.....\$$..h
000000001004B5F0 | FF FF 00 00 52 FF D7 85  C0 0F 84 EA 00 00 00 FF  | ....R...........
000000001004B600 | 15 90 73 05 10 8B E8 FF  15 28 73 05 10 80 B8 88  | ..s......(s.....
000000001004B610 | 00 00 00 01 74 13 FF 15  28 73 05 10 80 B8 89 00  | ....t...(s......
000000001004B620 | 00 00 01 0F 85 2A F8 FF  FF FF 15 28 73 05 10 80  | .....*.....(s...
000000001004B630 | B8 8C 00 00 00 01 0F 85  17 F8 FF FF FF 15 28 73  | ..............(s
000000001004B640 | 05 10 8D 98 90 00 00 00  8B CB 89 5C 24 24 FF 15  | ...........\$$..
000000001004B650 | 30 73 05 10 C7 44 24 38  0A 00 00 00 FF 15 28 73  | 0s...D$8......(s
000000001004B660 | 05 10 8B C8 FF 15 1C 73  05 10 68 CC 77 05 10 8B  | .......s..h.w...
000000001004B670 | F8 68 88 74 05 10 57 BA  FF FF 00 00 E8 7F BD FB  | .h.t..W.........
000000001004B680 | FF 83 C4 0C 6A 76 68 10  10 06 10 8B F0 FF 15 6C  | ....jvh........l
000000001004B690 | 70 05 10 50 FF 15 68 70  05 10 50 FF 15 64 70 05  | p..P..hp..P..dp.
000000001004B6A0 | 10 50 FF 15 28 73 05 10  8B C8 FF 15 20 73 05 10  | .P..(s...... s..
000000001004B6B0 | 50 FF 15 28 73 05 10 8B  C8 FF 15 24 73 05 10 50  | P..(s......$s..P
000000001004B6C0 | 8D 04 77 68 00 75 05 10  BA FF FF 00 00 2B D6 50  | ..wh.u.......+.P
000000001004B6D0 | E8 2B BD FB FF 83 C4 24  55 03 F0 68 B0 B8 05 10  | .+.....$U..h....
000000001004B6E0 | 8D 0C 77 51 E9 0F F7 FF  FF 33 FF 39 7E 68 76 1D  | ..wQ.....3.9~hv.
000000001004B6F0 | 68 DC FF 00 00 8B CE E8  74 02 00 00 83 F8 FF 0F  | h.......t.......
000000001004B700 | 84 CC F5 FF FF 83 C7 01  3B 7E 68 72 E3 C7 44 24  | ........;~hr..D$
000000001004B710 | 18 00 00 00 00 C7 44 24  38 0B 00 00 00 6A 00 6A  | ......D$8....j.j
000000001004B720 | 01 8D 4C 24 2C FF 15 30  72 05 10 8B F8 B3 0C 88  | ..L$,..0r.......
000000001004B730 | 5C 24 38 8B CE 89 74 24  14 FF 15 D8 72 05 10 C6  | \$8...t$....r...
000000001004B740 | 44 24 38 0D 6A 00 6A 00  8D 54 24 20 52 8D 44 24  | D$8.j.j..T$ R.D$
000000001004B750 | 20 57 50 FF 15 34 72 05  10 8B C8 FF 15 38 72 05  |  WP..4r......8r.
000000001004B760 | 10 89 86 F4 00 00 00 88  5C 24 38 8B 4C 24 14 85  | ........\$8.L$..
000000001004B770 | C9 8B 35 D4 72 05 10 74  02 FF D6 C6 44 24 38 0B  | ..5.r..t....D$8.
000000001004B780 | 8D 4C 24 24 FF 15 F0 72  05 10 C7 44 24 38 FF FF  | .L$$...r...D$8..
000000001004B790 | FF FF 8B 4C 24 18 85 C9  74 02 FF D6 B0 01 8B 4C  | ...L$...t......L
000000001004B7A0 | 24 30 64 89 0D 00 00 00  00 59 5F 5E 5D 5B 8B E5  | $0d......Y_^][..
000000001004B7B0 | 5D C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ]...............
000000001004B7C0 | 56 57 8B 7C 24 0C 8B F1  57 8D 4E 0C E8 8F 91 FB  | VW.|$...W.N.....
000000001004B7D0 | FF 83 C7 2C 68 40 76 05  10 57 FF 15 E4 70 05 10  | ...,h@v..W...p..
000000001004B7E0 | 83 C4 08 84 C0 74 3A 0F  B7 56 54 B9 02 00 00 00  | .....t:..VT.....
000000001004B7F0 | 33 C0 39 4E 78 75 17 89  4E 78 66 89 8E 80 00 00  | 3.9Nxu..Nxf.....
000000001004B800 | 00 C7 46 7C 10 00 00 00  89 86 84 00 00 00 52 FF  | ..F|..........R.
000000001004B810 | 15 A4 73 05 10 5F 66 89  86 82 00 00 00 5E C2 04  | ..s.._f......^..
000000001004B820 | 00 83 7F 18 10 72 05 8B  7F 04 EB 03 83 C7 04 0F  | .....r..........
000000001004B830 | B7 46 54 6A 00 6A 01 57  50 8D 4E 74 E8 3F 70 FB  | .FTj.j.WP.Nt.?p.
000000001004B840 | FF 5F 5E C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ._^.............
000000001004B850 | 56 8B F1 57 8B BE C0 00  00 00 8B 07 83 F8 FF 74  | V..W...........t
000000001004B860 | 0D 50 FF 15 7C 73 05 10  C7 07 FF FF FF FF 8B 86  | .P..|s..........
000000001004B870 | F4 00 00 00 50 FF 15 34  72 05 10 8B C8 FF 15 1C  | ....P..4r.......
000000001004B880 | 72 05 10 8D BE 90 00 00  00 8B CF FF 15 E0 72 05  | r.............r.
000000001004B890 | 10 8B CF 5F C7 86 F4 00  00 00 FF FF FF FF 5E FF  | ..._..........^.
000000001004B8A0 | 25 DC 72 05 10 CC CC CC  CC CC CC CC CC CC CC CC  | %.r.............
000000001004B8B0 | 56 57 8B 7C 24 10 8B F1  57 8D 4E 0C E8 9F 90 FB  | VW.|$...W.N.....
000000001004B8C0 | FF 83 7F 44 10 72 05 8B  7F 30 EB 03 83 C7 30 0F  | ...D.r...0....0.
000000001004B8D0 | B7 46 54 6A 00 6A 01 57  50 8D 4E 74 E8 9F 6F FB  | .FTj.j.WP.Nt..o.
000000001004B8E0 | FF 8B 4C 24 0C 5F 89 8E  C0 00 00 00 5E C2 08 00  | ..L$._......^...
000000001004B8F0 | 6A FF 68 78 F9 04 10 64  A1 00 00 00 00 50 51 56  | j.hx...d.....PQV
000000001004B900 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
000000001004B910 | 00 00 8B F1 83 7E 70 00  74 41 89 74 24 08 FF 15  | .....~p.tA.t$...
000000001004B920 | D8 72 05 10 C7 44 24 14  00 00 00 00 8B 4E 70 8B  | .r...D$......Np.
000000001004B930 | 01 8B 40 14 8D 54 24 08  52 8B 54 24 24 52 8B 54  | ..@..T$.R.T$$R.T
000000001004B940 | 24 24 52 FF D0 C7 44 24  14 FF FF FF FF 8B 4C 24  | $$R...D$......L$
000000001004B950 | 08 85 C9 74 06 FF 15 D4  72 05 10 8B 4C 24 0C 64  | ...t....r...L$.d
000000001004B960 | 89 0D 00 00 00 00 59 5E  83 C4 10 C2 08 00 CC CC  | ......Y^........
000000001004B970 | 6A FF 68 44 21 05 10 64  A1 00 00 00 00 50 83 EC  | j.hD!..d.....P..
000000001004B980 | 18 53 55 56 57 A1 1C C0  07 10 33 C4 50 8D 44 24  | .SUVW.....3.P.D$
000000001004B990 | 2C 64 A3 00 00 00 00 8B  F1 8D BE A8 00 00 00 8B  | ,d..............
000000001004B9A0 | CF FF 15 E0 72 05 10 8B  AE D8 00 00 00 8B CF FF  | ....r...........
000000001004B9B0 | 15 DC 72 05 10 6A 48 FF  15 B0 72 05 10 8B F8 83  | ..r..jH...r.....
000000001004B9C0 | C4 04 89 7C 24 1C C7 44  24 34 00 00 00 00 85 FF  | ...|$..D$4......
000000001004B9D0 | 74 15 8B 44 24 3C 50 8B  CF FF 15 E8 72 05 10 C7  | t..D$<P.....r...
000000001004B9E0 | 07 B8 76 05 10 EB 02 33  FF 83 CB FF 89 5C 24 34  | ..v....3.....\$4
000000001004B9F0 | 85 FF 89 7C 24 18 74 08  8B CF FF 15 D8 72 05 10  | ...|$.t......r..
000000001004BA00 | C7 44 24 34 01 00 00 00  8B 4E 68 8B 96 C4 00 00  | .D$4.....Nh.....
000000001004BA10 | 00 8D 04 29 3B D0 8D 8E  C4 00 00 00 89 4C 24 1C  | ...);........L$.
000000001004BA20 | 0F 8F BC 00 00 00 8D AE  90 00 00 00 89 6C 24 24  | .............l$$
000000001004BA30 | 8B CD C7 44 24 28 00 00  00 00 FF 15 E0 72 05 10  | ...D$(.......r..
000000001004BA40 | F6 D8 1B C0 F7 D8 83 E8  01 89 44 24 28 C6 44 24  | ..........D$(.D$
000000001004BA50 | 34 02 3B C3 74 48 6A 00  51 8B C4 8B CE 89 64 24  | 4.;.tHj.Q.....d$
000000001004BA60 | 28 89 30 FF 15 D8 72 05  10 C6 44 24 3C 03 8B 44  | (.0...r...D$<..D
000000001004BA70 | 24 44 8B 96 C0 00 00 00  50 8D 4C 24 24 51 52 C6  | $D......P.L$$QR.
000000001004BA80 | 44 24 48 02 E8 17 26 00  00 3B C3 75 39 C6 44 24  | D$H...&..;.u9.D$
000000001004BA90 | 34 01 8B CD 89 5C 24 28  FF 15 DC 72 05 10 89 5C  | 4....\$(...r...\
000000001004BAA0 | 24 34 85 FF 74 08 8B CF  FF 15 D4 72 05 10 8B C3  | $4..t......r....
000000001004BAB0 | 8B 4C 24 2C 64 89 0D 00  00 00 00 59 5F 5E 5D 5B  | .L$,d......Y_^][
000000001004BAC0 | 83 C4 24 C2 04 00 8B 44  24 1C 50 FF 15 58 70 05  | ..$....D$.P..Xp.
000000001004BAD0 | 10 C6 44 24 34 01 8B CD  89 5C 24 28 FF 15 DC 72  | ..D$4....\$(...r
000000001004BAE0 | 05 10 89 5C 24 34 85 FF  74 08 8B CF FF 15 D4 72  | ...\$4..t......r
000000001004BAF0 | 05 10 33 C0 EB BA CC CC  CC CC CC CC CC CC CC CC  | ..3.............
000000001004BB00 | 6A FF 68 05 21 05 10 64  A1 00 00 00 00 50 83 EC  | j.h.!..d.....P..
000000001004BB10 | 18 53 55 56 57 A1 1C C0  07 10 33 C4 50 8D 44 24  | .SUVW.....3.P.D$
000000001004BB20 | 2C 64 A3 00 00 00 00 8B  6C 24 40 8B 44 24 64 8B  | ,d......l$@.D$d.
000000001004BB30 | 5C 24 3C 8B F1 89 6C 24  28 89 44 24 24 33 C0 89  | \$<...l$(.D$$3..
000000001004BB40 | 44 24 34 38 44 24 60 0F  85 18 03 00 00 6A 48 FF  | D$48D$`......jH.
000000001004BB50 | 15 B0 72 05 10 8B F8 83  C4 04 89 7C 24 20 C6 44  | ..r........|$ .D
000000001004BB60 | 24 34 01 85 FF 74 12 6A  10 8B CF FF 15 E8 72 05  | $4...t.j......r.
000000001004BB70 | 10 C7 07 B8 76 05 10 EB  02 33 FF C6 44 24 34 00  | ....v....3..D$4.
000000001004BB80 | 85 FF 89 7C 24 20 74 08  8B CF FF 15 D8 72 05 10  | ...|$ t......r..
000000001004BB90 | C6 44 24 34 02 8B CF FF  15 60 72 05 10 50 6A 00  | .D$4.....`r..Pj.
000000001004BBA0 | 8B CF FF 15 94 72 05 10  50 E8 76 35 00 00 83 C4  | .....r..P.v5....
000000001004BBB0 | 0C 8B CF FF 15 A4 72 05  10 80 20 FE 6A 01 8B CF  | ......r... .j...
000000001004BBC0 | FF 15 A8 72 05 10 8D 4C  24 44 E8 31 26 00 00 51  | ...r...L$D.1&..Q
000000001004BBD0 | 8B 0B 85 C9 8B C4 89 64  24 20 89 08 74 06 FF 15  | .......d$ ..t...
000000001004BBE0 | D8 72 05 10 C6 44 24 38  03 C6 44 24 38 02 8B CF  | .r...D$8..D$8...
000000001004BBF0 | FF 15 20 72 05 10 8D AE  90 00 00 00 89 6C 24 14  | .. r.........l$.
000000001004BC00 | 8B CD C7 44 24 18 00 00  00 00 FF 15 E0 72 05 10  | ...D$........r..
000000001004BC10 | F6 D8 1B C0 F7 D8 83 E8  01 89 44 24 18 C6 44 24  | ..........D$..D$
000000001004BC20 | 34 04 83 F8 FF 0F 84 FE  01 00 00 85 F6 8B 4C 24  | 4.............L$
000000001004BC30 | 28 8B 54 24 24 51 52 51  8B C4 89 64 24 28 89 30  | (.T$$QRQ...d$(.0
000000001004BC40 | 74 08 8B CE FF 15 D8 72  05 10 C6 44 24 40 05 8B  | t......r...D$@..
000000001004BC50 | 0B FF 15 48 72 05 10 8B  8E C0 00 00 00 50 8D 44  | ...Hr........P.D
000000001004BC60 | 24 30 50 51 C6 44 24 4C  04 E8 42 26 00 00 83 CE  | $0PQ.D$L..B&....
000000001004BC70 | FF 3B C6 0F 85 78 01 00  00 FF 15 28 73 05 10 80  | .;...x.....(s...
000000001004BC80 | B8 88 00 00 00 01 74 13  FF 15 28 73 05 10 80 B8  | ......t...(s....
000000001004BC90 | 89 00 00 00 01 0F 85 22  01 00 00 FF 15 28 73 05  | .......".....(s.
000000001004BCA0 | 10 80 B8 8C 00 00 00 01  0F 85 0F 01 00 00 FF 15  | ................
000000001004BCB0 | 28 73 05 10 8D 98 90 00  00 00 8B CB 89 5C 24 1C  | (s...........\$.
000000001004BCC0 | FF 15 30 73 05 10 C6 44  24 34 06 FF 15 28 73 05  | ..0s...D$4...(s.
000000001004BCD0 | 10 8B C8 FF 15 1C 73 05  10 68 CC 77 05 10 8B E8  | ......s..h.w....
000000001004BCE0 | 68 88 74 05 10 55 BA FF  FF 00 00 E8 10 B7 FB FF  | h.t..U..........
000000001004BCF0 | 83 C4 0C 68 E8 00 00 00  68 10 10 06 10 8B F0 FF  | ...h....h.......
000000001004BD00 | 15 6C 70 05 10 50 FF 15  68 70 05 10 50 FF 15 64  | .lp..P..hp..P..d
000000001004BD10 | 70 05 10 50 FF 15 28 73  05 10 8B C8 FF 15 20 73  | p..P..(s...... s
000000001004BD20 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 24 73 05  | ..P..(s......$s.
000000001004BD30 | 10 50 8D 44 75 00 68 00  75 05 10 BA FF FF 00 00  | .P.Du.h.u.......
000000001004BD40 | 2B D6 50 E8 B8 B6 FB FF  83 C4 24 03 F0 FF 15 90  | +.P.......$.....
000000001004BD50 | 73 05 10 50 8D 4C 75 00  68 78 10 06 10 BA FF FF  | s..P.Lu.hx......
000000001004BD60 | 00 00 2B D6 51 E8 96 B6  FB FF 83 C4 0C FF 15 28  | ..+.Q..........(
000000001004BD70 | 73 05 10 80 B8 88 00 00  00 00 74 0F 55 68 A4 75  | s.........t.Uh.u
000000001004BD80 | 05 10 FF 15 0C 71 05 10  83 C4 08 FF 15 28 73 05  | .....q.......(s.
000000001004BD90 | 10 80 B8 89 00 00 00 00  74 0F 55 FF 15 28 73 05  | ........t.U..(s.
000000001004BDA0 | 10 8B C8 FF 15 34 73 05  10 C6 44 24 34 04 8B CB  | .....4s...D$4...
000000001004BDB0 | FF 15 2C 73 05 10 8B 6C  24 14 83 CE FF C6 44 24  | ..,s...l$.....D$
000000001004BDC0 | 34 02 8B CD 89 74 24 18  FF 15 DC 72 05 10 C6 44  | 4....t$....r...D
000000001004BDD0 | 24 34 00 85 FF 74 08 8B  CF FF 15 D4 72 05 10 89  | $4...t......r...
000000001004BDE0 | 74 24 34 8D 4C 24 44 FF  15 DC 70 05 10 8B C6 EB  | t$4.L$D...p.....
000000001004BDF0 | 5E C6 44 24 34 02 8B CD  89 74 24 18 FF 15 DC 72  | ^.D$4....t$....r
000000001004BE00 | 05 10 C6 44 24 34 00 85  FF 0F 84 45 02 00 00 8B  | ...D$4.....E....
000000001004BE10 | CF FF 15 D4 72 05 10 89  74 24 34 8D 4C 24 44 FF  | ....r...t$4.L$D.
000000001004BE20 | 15 DC 70 05 10 33 C0 EB  26 C6 44 24 34 00 85 FF  | ..p..3..&.D$4...
000000001004BE30 | 74 08 8B CF FF 15 D4 72  05 10 C7 44 24 34 FF FF  | t......r...D$4..
000000001004BE40 | FF FF 8D 4C 24 44 FF 15  DC 70 05 10 83 C8 FF 8B  | ...L$D...p......
000000001004BE50 | 4C 24 2C 64 89 0D 00 00  00 00 59 5F 5E 5D 5B 83  | L$,d......Y_^][.
000000001004BE60 | C4 24 C2 2C 00 8D BE 90  00 00 00 89 7C 24 14 8B  | .$.,........|$..
000000001004BE70 | CF 89 44 24 18 FF 15 E0  72 05 10 F6 D8 1B C0 F7  | ..D$....r.......
000000001004BE80 | D8 83 E8 01 89 44 24 18  C6 44 24 34 07 83 F8 FF  | .....D$..D$4....
000000001004BE90 | 74 A8 85 F6 8B 54 24 24  55 52 51 8B C4 89 64 24  | t....T$$URQ...d$
000000001004BEA0 | 28 89 30 74 08 8B CE FF  15 D8 72 05 10 C6 44 24  | (.0t......r...D$
000000001004BEB0 | 40 08 8B 0B FF 15 48 72  05 10 50 8B 86 C0 00 00  | @.....Hr..P.....
000000001004BEC0 | 00 53 50 C6 44 24 4C 07  E8 E3 23 00 00 83 CE FF  | .SP.D$L...#.....
000000001004BED0 | 3B C6 0F 85 68 01 00 00  FF 15 28 73 05 10 80 B8  | ;...h.....(s....
000000001004BEE0 | 88 00 00 00 01 74 13 FF  15 28 73 05 10 80 B8 89  | .....t...(s.....
000000001004BEF0 | 00 00 00 01 0F 85 20 01  00 00 FF 15 28 73 05 10  | ...... .....(s..
000000001004BF00 | 80 B8 8C 00 00 00 01 0F  85 0D 01 00 00 FF 15 28  | ...............(
000000001004BF10 | 73 05 10 8D A8 90 00 00  00 8B CD 89 6C 24 1C FF  | s...........l$..
000000001004BF20 | 15 30 73 05 10 C6 44 24  34 09 FF 15 28 73 05 10  | .0s...D$4...(s..
000000001004BF30 | 8B C8 FF 15 1C 73 05 10  68 CC 77 05 10 8B F8 68  | .....s..h.w....h
000000001004BF40 | 88 74 05 10 57 BA FF FF  00 00 E8 B1 B4 FB FF 83  | .t..W...........
000000001004BF50 | C4 0C 68 F1 00 00 00 68  10 10 06 10 8B F0 FF 15  | ..h....h........
000000001004BF60 | 6C 70 05 10 50 FF 15 68  70 05 10 50 FF 15 64 70  | lp..P..hp..P..dp
000000001004BF70 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 20 73 05  | ..P..(s...... s.
000000001004BF80 | 10 50 FF 15 28 73 05 10  8B C8 FF 15 24 73 05 10  | .P..(s......$s..
000000001004BF90 | 50 8D 0C 77 68 00 75 05  10 BA FF FF 00 00 2B D6  | P..wh.u.......+.
000000001004BFA0 | 51 E8 5A B4 FB FF 83 C4  24 03 F0 FF 15 90 73 05  | Q.Z.....$.....s.
000000001004BFB0 | 10 50 8D 04 77 68 78 10  06 10 BA FF FF 00 00 2B  | .P..whx........+
000000001004BFC0 | D6 50 E8 39 B4 FB FF 83  C4 0C FF 15 28 73 05 10  | .P.9........(s..
000000001004BFD0 | 80 B8 88 00 00 00 00 74  0F 57 68 A4 75 05 10 FF  | .......t.Wh.u...
000000001004BFE0 | 15 0C 71 05 10 83 C4 08  FF 15 28 73 05 10 80 B8  | ..q.......(s....
000000001004BFF0 | 89 00 00 00 00 74 0F 57  FF 15 28 73 05 10 8B C8  | .....t.W..(s....
000000001004C000 | FF 15 34 73 05 10 C6 44  24 34 07 8B CD FF 15 2C  | ..4s...D$4.....,
000000001004C010 | 73 05 10 8B 7C 24 14 83  CE FF C6 44 24 34 00 8B  | s...|$.....D$4..
000000001004C020 | CF 89 74 24 18 FF 15 DC  72 05 10 89 74 24 34 8D  | ..t$....r...t$4.
000000001004C030 | 4C 24 44 FF 15 DC 70 05  10 8B C6 E9 0F FE FF FF  | L$D...p.........
000000001004C040 | C6 44 24 34 00 8B CF 89  74 24 18 FF 15 DC 72 05  | .D$4....t$....r.
000000001004C050 | 10 83 CE FF 89 74 24 34  8D 4C 24 44 FF 15 DC 70  | .....t$4.L$D...p
000000001004C060 | 05 10 33 C0 E9 E6 FD FF  FF CC CC CC CC CC CC CC  | ..3.............
000000001004C070 | 6A FF 68 09 F2 04 10 64  A1 00 00 00 00 50 A1 1C  | j.h....d.....P..
000000001004C080 | C0 07 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | ...3.P.D$.d.....
000000001004C090 | C7 44 24 0C FF FF FF FF  8D 4C 24 1C FF 15 DC 70  | .D$......L$....p
000000001004C0A0 | 05 10 33 C0 8B 4C 24 04  64 89 0D 00 00 00 00 59  | ..3..L$.d......Y
000000001004C0B0 | 83 C4 0C C2 28 00 CC CC  CC CC CC CC CC CC CC CC  | ....(...........
000000001004C0C0 | C7 44 24 04 DC FF 00 00  E9 A3 F8 FF FF CC CC CC  | .D$.............
000000001004C0D0 | 55 8B EC 6A FF 68 99 6C  05 10 64 A1 00 00 00 00  | U..j.h.l..d.....
000000001004C0E0 | 50 83 EC 44 A1 1C C0 07  10 33 C5 89 45 EC 53 56  | P..D.....3..E.SV
000000001004C0F0 | 57 50 8D 45 F4 64 A3 00  00 00 00 89 65 F0 8B F9  | WP.E.d......e...
000000001004C100 | 89 7D C4 8B 5D 08 C7 45  FC 00 00 00 00 8D 87 C4  | .}..]..E........
000000001004C110 | 00 00 00 50 FF 15 5C 70  05 10 68 DC FF 00 00 8B  | ...P..\p..h.....
000000001004C120 | CF E8 4A F8 FF FF 83 7B  30 00 0F 84 05 04 00 00  | ..J....{0.......
000000001004C130 | 83 7B 18 00 0F 84 FB 03  00 00 8D 4D C8 51 53 E8  | .{.........M.QS.
000000001004C140 | 7C F4 FD FF C6 45 FC 02  8B 43 18 50 8B 4D C8 FF  | |....E...C.P.M..
000000001004C150 | 15 A8 72 05 10 8B 4D C8  FF 15 94 72 05 10 8A 00  | ..r...M....r....
000000001004C160 | 24 01 88 45 CF 0F 95 45  CF FF 15 28 73 05 10 80  | $..E...E...(s...
000000001004C170 | B8 88 00 00 00 01 74 13  FF 15 28 73 05 10 80 B8  | ......t...(s....
000000001004C180 | 89 00 00 00 01 0F 85 31  01 00 00 FF 15 28 73 05  | .......1.....(s.
000000001004C190 | 10 80 B8 8A 00 00 00 01  0F 85 1E 01 00 00 FF 15  | ................
000000001004C1A0 | 28 73 05 10 8D 88 90 00  00 00 89 4D BC FF 15 30  | (s.........M...0
000000001004C1B0 | 73 05 10 C6 45 FC 03 FF  15 28 73 05 10 8B C8 FF  | s...E....(s.....
000000001004C1C0 | 15 1C 73 05 10 8B F8 68  74 74 05 10 68 88 74 05  | ..s....htt..h.t.
000000001004C1D0 | 10 57 BA FF FF 00 00 E8  24 B2 FB FF 83 C4 0C 8B  | .W......$.......
000000001004C1E0 | F0 68 1C 01 00 00 68 10  10 06 10 FF 15 6C 70 05  | .h....h......lp.
000000001004C1F0 | 10 50 FF 15 68 70 05 10  50 FF 15 64 70 05 10 50  | .P..hp..P..dp..P
000000001004C200 | FF 15 28 73 05 10 8B C8  FF 15 20 73 05 10 50 FF  | ..(s...... s..P.
000000001004C210 | 15 28 73 05 10 8B C8 FF  15 24 73 05 10 50 68 00  | .(s......$s..Ph.
000000001004C220 | 75 05 10 BA FF FF 00 00  2B D6 8D 04 77 50 E8 CD  | u.......+...wP..
000000001004C230 | B1 FB FF 83 C4 24 03 F0  0F B7 4B 4A 51 FF 15 B4  | .....$....KJQ...
000000001004C240 | 73 05 10 0F B7 C0 0F B7  D0 52 8D 4B 3C E8 7E 75  | s........R.K<.~u
000000001004C250 | FB FF 50 0F B6 45 CF 50  68 88 11 06 10 BA FF FF  | ..P..E.Ph.......
000000001004C260 | 00 00 2B D6 8D 0C 77 51  E8 93 B1 FB FF 83 C4 14  | ..+...wQ........
000000001004C270 | FF 15 28 73 05 10 80 B8  88 00 00 00 00 74 0F 57  | ..(s.........t.W
000000001004C280 | 68 A4 75 05 10 FF 15 0C  71 05 10 83 C4 08 FF 15  | h.u.....q.......
000000001004C290 | 28 73 05 10 80 B8 89 00  00 00 00 74 0F 57 FF 15  | (s.........t.W..
000000001004C2A0 | 28 73 05 10 8B C8 FF 15  34 73 05 10 C6 45 FC 02  | (s......4s...E..
000000001004C2B0 | 8B 4D BC FF 15 2C 73 05  10 8B 7D C4 80 7D CF 00  | .M...,s...}..}..
000000001004C2C0 | 74 23 83 7F 08 00 0F 84  33 02 00 00 8B 7F 08 8B  | t#......3.......
000000001004C2D0 | 17 83 C3 3C 53 8D 45 C8  50 8B CF 8B 52 04 FF D2  | ...<S.E.P...R...
000000001004C2E0 | E9 1A 02 00 00 6A 01 8B  4D C8 FF 15 A0 72 05 10  | .....j..M....r..
000000001004C2F0 | 8D 4D D0 FF 15 D8 70 05  10 C6 45 FC 04 8D 45 D0  | .M....p...E...E.
000000001004C300 | 50 8B 75 C8 E8 07 22 00  00 8D 8F A8 00 00 00 89  | P.u...".........
000000001004C310 | 4D BC FF 15 E0 72 05 10  8D 4D D0 51 8D 55 B4 52  | M....r...M.Q.U.R
000000001004C320 | 8D 87 CC 00 00 00 E8 95  19 00 00 8D 87 D0 00 00  | ................
000000001004C330 | 00 8B 48 04 C7 45 C0 00  00 00 00 89 4D C4 89 45  | ..H..E......M..E
000000001004C340 | C0 8D 75 C0 8D 7D B4 E8  A4 E4 FF FF 84 C0 74 5B  | ..u..}........t[
000000001004C350 | 8B 7D B4 85 FF 75 06 FF  15 3C 71 05 10 8B 75 B8  | .}...u...<q...u.
000000001004C360 | 3B 77 04 75 06 FF 15 3C  71 05 10 8B 76 24 89 75  | ;w.u...<q...v$.u
000000001004C370 | C4 85 F6 74 08 8B CE FF  15 D8 72 05 10 C6 45 FC  | ...t......r...E.
000000001004C380 | 05 8B 4D BC FF 15 DC 72  05 10 53 8B CE E8 3E 7D  | ..M....r..S...>}
000000001004C390 | FF FF C6 45 FC 04 85 F6  0F 84 54 01 00 00 8B CE  | ...E......T.....
000000001004C3A0 | FF 15 D4 72 05 10 E9 47  01 00 00 8B 4D BC FF 15  | ...r...G....M...
000000001004C3B0 | DC 72 05 10 FF 15 28 73  05 10 80 B8 88 00 00 00  | .r....(s........
000000001004C3C0 | 01 74 13 FF 15 28 73 05  10 80 B8 89 00 00 00 01  | .t...(s.........
000000001004C3D0 | 0F 85 1C 01 00 00 FF 15  28 73 05 10 80 B8 8C 00  | ........(s......
000000001004C3E0 | 00 00 01 0F 85 09 01 00  00 FF 15 28 73 05 10 8D  | ...........(s...
000000001004C3F0 | 98 90 00 00 00 89 5D C4  8B CB FF 15 30 73 05 10  | ......].....0s..
000000001004C400 | C6 45 FC 06 FF 15 28 73  05 10 8B C8 FF 15 1C 73  | .E....(s.......s
000000001004C410 | 05 10 8B F8 68 CC 77 05  10 68 88 74 05 10 57 BA  | ....h.w..h.t..W.
