# Memory dump: 0x10021000 - 0x10032000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010021000 | CC C7 01 10 00 00 00 00  2E 3F 41 56 4E 78 43 6F  | .........?AVNxCo
000000001002F050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F0A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F0B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F0C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F0D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F0E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F0F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F1A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F1B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F1C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F1D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F1E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F1F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F2A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F2B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F2C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F2D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F2E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F2F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F3A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F3B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F3C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F3D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F3E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F3F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F4A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F4B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F4C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F4D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F4E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F4F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F5A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F5B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F5C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F5D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F5E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F5F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F6A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F6B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F6C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F6D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F6E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F6F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F7A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F7B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F7C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F7D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F7E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F7F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F8A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F8B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F8C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F8D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F8E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F8F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F9A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F9B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F9C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F9D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F9E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002F9F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FA90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FAA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FAB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FAC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FAD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FAE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FAF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FB90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FBA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FBB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FBC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FBD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FBE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FBF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FC90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FCA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FCB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FCC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FCD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FCE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FCF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FD90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FDA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FDB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FDC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002FDD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
