# Memory dump: 0x1001b2f4 - 0x10038000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010033214 | 00 00 00 00 54 59 50 45  5F 45 5F 43 41 4E 54 4C  | ....TYPE_E_CANTL
0000000010033224 | 4F 41 44 4C 49 42 52 41  52 59 00 00 54 59 50 45  | OADLIBRARY..TYPE
0000000010033234 | 5F 45 5F 49 4E 43 4F 4E  53 49 53 54 45 4E 54 50  | _E_INCONSISTENTP
0000000010033244 | 52 4F 50 46 55 4E 43 53  00 00 00 00 54 59 50 45  | ROPFUNCS....TYPE
0000000010033254 | 5F 45 5F 43 49 52 43 55  4C 41 52 54 59 50 45 00  | _E_CIRCULARTYPE.
0000000010033264 | 54 59 50 45 5F 45 5F 4F  55 54 4F 46 42 4F 55 4E  | TYPE_E_OUTOFBOUN
0000000010033274 | 44 53 00 00 54 59 50 45  5F 45 5F 53 49 5A 45 54  | DS..TYPE_E_SIZET
0000000010033284 | 4F 4F 42 49 47 00 00 00  54 59 50 45 5F 45 5F 44  | OOBIG...TYPE_E_D
0000000010033294 | 55 50 4C 49 43 41 54 45  49 44 00 00 54 59 50 45  | UPLICATEID..TYPE
00000000100332A4 | 5F 45 5F 49 4E 56 41 4C  49 44 49 44 00 00 00 00  | _E_INVALIDID....
00000000100332B4 | 54 59 50 45 5F 45 5F 54  59 50 45 4D 49 53 4D 41  | TYPE_E_TYPEMISMA
00000000100332C4 | 54 43 48 00 54 59 50 45  5F 45 5F 42 41 44 4D 4F  | TCH.TYPE_E_BADMO
00000000100332D4 | 44 55 4C 45 4B 49 4E 44  00 00 00 00 54 59 50 45  | DULEKIND....TYPE
00000000100332E4 | 5F 45 5F 41 4D 42 49 47  55 4F 55 53 4E 41 4D 45  | _E_AMBIGUOUSNAME
00000000100332F4 | 00 00 00 00 54 59 50 45  5F 45 5F 4E 41 4D 45 43  | ....TYPE_E_NAMEC
0000000010033304 | 4F 4E 46 4C 49 43 54 00  54 59 50 45 5F 45 5F 55  | ONFLICT.TYPE_E_U
0000000010033314 | 4E 4B 4E 4F 57 4E 4C 43  49 44 00 00 54 59 50 45  | NKNOWNLCID..TYPE
0000000010033324 | 5F 45 5F 44 4C 4C 46 55  4E 43 54 49 4F 4E 4E 4F  | _E_DLLFUNCTIONNO
0000000010033334 | 54 46 4F 55 4E 44 00 00  54 59 50 45 5F 45 5F 45  | TFOUND..TYPE_E_E
0000000010033344 | 4C 45 4D 45 4E 54 4E 4F  54 46 4F 55 4E 44 00 00  | LEMENTNOTFOUND..
0000000010033354 | 54 59 50 45 5F 45 5F 57  52 4F 4E 47 54 59 50 45  | TYPE_E_WRONGTYPE
0000000010033364 | 4B 49 4E 44 00 00 00 00  54 59 50 45 5F 45 5F 49  | KIND....TYPE_E_I
0000000010033374 | 4E 56 41 4C 49 44 53 54  41 54 45 00 54 59 50 45  | NVALIDSTATE.TYPE
0000000010033384 | 5F 45 5F 51 55 41 4C 49  46 49 45 44 4E 41 4D 45  | _E_QUALIFIEDNAME
0000000010033394 | 44 49 53 41 4C 4C 4F 57  45 44 00 00 54 59 50 45  | DISALLOWED..TYPE
00000000100333A4 | 5F 45 5F 55 4E 44 45 46  49 4E 45 44 54 59 50 45  | _E_UNDEFINEDTYPE
00000000100333B4 | 00 00 00 00 54 59 50 45  5F 45 5F 4C 49 42 4E 4F  | ....TYPE_E_LIBNO
00000000100333C4 | 54 52 45 47 49 53 54 45  52 45 44 00 54 59 50 45  | TREGISTERED.TYPE
00000000100333D4 | 5F 45 5F 52 45 47 49 53  54 52 59 41 43 43 45 53  | _E_REGISTRYACCES
00000000100333E4 | 53 00 00 00 54 59 50 45  5F 45 5F 55 4E 53 55 50  | S...TYPE_E_UNSUP
00000000100333F4 | 46 4F 52 4D 41 54 00 00  54 59 50 45 5F 45 5F 49  | FORMAT..TYPE_E_I
0000000010033404 | 4E 56 44 41 54 41 52 45  41 44 00 00 54 59 50 45  | NVDATAREAD..TYPE
0000000010033414 | 5F 45 5F 46 49 45 4C 44  4E 4F 54 46 4F 55 4E 44  | _E_FIELDNOTFOUND
0000000010033424 | 00 00 00 00 54 59 50 45  5F 45 5F 42 55 46 46 45  | ....TYPE_E_BUFFE
0000000010033434 | 52 54 4F 4F 53 4D 41 4C  4C 00 00 00 44 49 53 50  | RTOOSMALL...DISP
0000000010033444 | 5F 45 5F 42 55 46 46 45  52 54 4F 4F 53 4D 41 4C  | _E_BUFFERTOOSMAL
0000000010033454 | 4C 00 00 00 44 49 53 50  5F 45 5F 44 49 56 42 59  | L...DISP_E_DIVBY
0000000010033464 | 5A 45 52 4F 00 00 00 00  44 49 53 50 5F 45 5F 4E  | ZERO....DISP_E_N
0000000010033474 | 4F 54 41 43 4F 4C 4C 45  43 54 49 4F 4E 00 00 00  | OTACOLLECTION...
0000000010033484 | 44 49 53 50 5F 45 5F 42  41 44 43 41 4C 4C 45 45  | DISP_E_BADCALLEE
0000000010033494 | 00 00 00 00 44 49 53 50  5F 45 5F 50 41 52 41 4D  | ....DISP_E_PARAM
00000000100334A4 | 4E 4F 54 4F 50 54 49 4F  4E 41 4C 00 44 49 53 50  | NOTOPTIONAL.DISP
00000000100334B4 | 5F 45 5F 42 41 44 50 41  52 41 4D 43 4F 55 4E 54  | _E_BADPARAMCOUNT
00000000100334C4 | 00 00 00 00 44 49 53 50  5F 45 5F 41 52 52 41 59  | ....DISP_E_ARRAY
00000000100334D4 | 49 53 4C 4F 43 4B 45 44  00 00 00 00 44 49 53 50  | ISLOCKED....DISP
00000000100334E4 | 5F 45 5F 55 4E 4B 4E 4F  57 4E 4C 43 49 44 00 00  | _E_UNKNOWNLCID..
00000000100334F4 | 44 49 53 50 5F 45 5F 42  41 44 49 4E 44 45 58 00  | DISP_E_BADINDEX.
0000000010033504 | 44 49 53 50 5F 45 5F 4F  56 45 52 46 4C 4F 57 00  | DISP_E_OVERFLOW.
0000000010033514 | 44 49 53 50 5F 45 5F 45  58 43 45 50 54 49 4F 4E  | DISP_E_EXCEPTION
0000000010033524 | 00 00 00 00 44 49 53 50  5F 45 5F 42 41 44 56 41  | ....DISP_E_BADVA
0000000010033534 | 52 54 59 50 45 00 00 00  44 49 53 50 5F 45 5F 4E  | RTYPE...DISP_E_N
0000000010033544 | 4F 4E 41 4D 45 44 41 52  47 53 00 00 44 49 53 50  | ONAMEDARGS..DISP
0000000010033554 | 5F 45 5F 55 4E 4B 4E 4F  57 4E 4E 41 4D 45 00 00  | _E_UNKNOWNNAME..
0000000010033564 | 44 49 53 50 5F 45 5F 54  59 50 45 4D 49 53 4D 41  | DISP_E_TYPEMISMA
0000000010033574 | 54 43 48 00 44 49 53 50  5F 45 5F 50 41 52 41 4D  | TCH.DISP_E_PARAM
0000000010033584 | 4E 4F 54 46 4F 55 4E 44  00 00 00 00 44 49 53 50  | NOTFOUND....DISP
0000000010033594 | 5F 45 5F 4D 45 4D 42 45  52 4E 4F 54 46 4F 55 4E  | _E_MEMBERNOTFOUN
00000000100335A4 | 44 00 00 00 44 49 53 50  5F 45 5F 55 4E 4B 4E 4F  | D...DISP_E_UNKNO
00000000100335B4 | 57 4E 49 4E 54 45 52 46  41 43 45 00 52 50 43 5F  | WNINTERFACE.RPC_
00000000100335C4 | 45 5F 55 4E 45 58 50 45  43 54 45 44 00 00 00 00  | E_UNEXPECTED....
00000000100335D4 | 43 4F 5F 45 5F 43 41 4E  43 45 4C 5F 44 49 53 41  | CO_E_CANCEL_DISA
00000000100335E4 | 42 4C 45 44 00 00 00 00  43 4F 5F 45 5F 41 43 4E  | BLED....CO_E_ACN
00000000100335F4 | 4F 54 49 4E 49 54 49 41  4C 49 5A 45 44 00 00 00  | OTINITIALIZED...
0000000010033604 | 43 4F 5F 45 5F 44 45 43  4F 44 45 46 41 49 4C 45  | CO_E_DECODEFAILE
0000000010033614 | 44 00 00 00 43 4F 5F 45  5F 46 41 49 4C 45 44 54  | D...CO_E_FAILEDT
0000000010033624 | 4F 4F 50 45 4E 50 52 4F  43 45 53 53 54 4F 4B 45  | OOPENPROCESSTOKE
0000000010033634 | 4E 00 00 00 43 4F 5F 45  5F 49 4E 43 4F 4D 50 41  | N...CO_E_INCOMPA
0000000010033644 | 54 49 42 4C 45 53 54 52  45 41 4D 56 45 52 53 49  | TIBLESTREAMVERSI
0000000010033654 | 4F 4E 00 00 43 4F 5F 45  5F 41 43 45 53 49 4E 57  | ON..CO_E_ACESINW
0000000010033664 | 52 4F 4E 47 4F 52 44 45  52 00 00 00 43 4F 5F 45  | RONGORDER...CO_E
0000000010033674 | 5F 45 58 43 45 45 44 53  59 53 41 43 4C 4C 49 4D  | _EXCEEDSYSACLLIM
0000000010033684 | 49 54 00 00 43 4F 5F 45  5F 46 41 49 4C 45 44 54  | IT..CO_E_FAILEDT
0000000010033694 | 4F 43 4C 4F 53 45 48 41  4E 44 4C 45 00 00 00 00  | OCLOSEHANDLE....
00000000100336A4 | 43 4F 5F 45 5F 46 41 49  4C 45 44 54 4F 43 52 45  | CO_E_FAILEDTOCRE
00000000100336B4 | 41 54 45 46 49 4C 45 00  43 4F 5F 45 5F 46 41 49  | ATEFILE.CO_E_FAI
00000000100336C4 | 4C 45 44 54 4F 47 45 4E  55 55 49 44 00 00 00 00  | LEDTOGENUUID....
00000000100336D4 | 43 4F 5F 45 5F 50 41 54  48 54 4F 4F 4C 4F 4E 47  | CO_E_PATHTOOLONG
00000000100336E4 | 00 00 00 00 43 4F 5F 45  5F 46 41 49 4C 45 44 54  | ....CO_E_FAILEDT
00000000100336F4 | 4F 47 45 54 57 49 4E 44  49 52 00 00 43 4F 5F 45  | OGETWINDIR..CO_E
0000000010033704 | 5F 53 45 54 53 45 52 4C  48 4E 44 4C 46 41 49 4C  | _SETSERLHNDLFAIL
0000000010033714 | 45 44 00 00 43 4F 5F 45  5F 4C 4F 4F 4B 55 50 41  | ED..CO_E_LOOKUPA
0000000010033724 | 43 43 4E 41 4D 45 46 41  49 4C 45 44 00 00 00 00  | CCNAMEFAILED....
0000000010033734 | 43 4F 5F 45 5F 4E 4F 4D  41 54 43 48 49 4E 47 4E  | CO_E_NOMATCHINGN
0000000010033744 | 41 4D 45 46 4F 55 4E 44  00 00 00 00 43 4F 5F 45  | AMEFOUND....CO_E
0000000010033754 | 5F 4C 4F 4F 4B 55 50 41  43 43 53 49 44 46 41 49  | _LOOKUPACCSIDFAI
0000000010033764 | 4C 45 44 00 43 4F 5F 45  5F 4E 4F 4D 41 54 43 48  | LED.CO_E_NOMATCH
0000000010033774 | 49 4E 47 53 49 44 46 4F  55 4E 44 00 43 4F 5F 45  | INGSIDFOUND.CO_E
0000000010033784 | 5F 43 4F 4E 56 45 52 53  49 4F 4E 46 41 49 4C 45  | _CONVERSIONFAILE
0000000010033794 | 44 00 00 00 43 4F 5F 45  5F 49 4E 56 41 4C 49 44  | D...CO_E_INVALID
00000000100337A4 | 53 49 44 00 43 4F 5F 45  5F 57 52 4F 4E 47 54 52  | SID.CO_E_WRONGTR
00000000100337B4 | 55 53 54 45 45 4E 41 4D  45 53 59 4E 54 41 58 00  | USTEENAMESYNTAX.
00000000100337C4 | 43 4F 5F 45 5F 4E 45 54  41 43 43 45 53 53 41 50  | CO_E_NETACCESSAP
00000000100337D4 | 49 46 41 49 4C 45 44 00  43 4F 5F 45 5F 41 43 43  | IFAILED.CO_E_ACC
00000000100337E4 | 45 53 53 43 48 45 43 4B  46 41 49 4C 45 44 00 00  | ESSCHECKFAILED..
00000000100337F4 | 43 4F 5F 45 5F 46 41 49  4C 45 44 54 4F 53 45 54  | CO_E_FAILEDTOSET
0000000010033804 | 44 41 43 4C 00 00 00 00  43 4F 5F 45 5F 46 41 49  | DACL....CO_E_FAI
0000000010033814 | 4C 45 44 54 4F 51 55 45  52 59 43 4C 49 45 4E 54  | LEDTOQUERYCLIENT
0000000010033824 | 42 4C 41 4E 4B 45 54 00  43 4F 5F 45 5F 54 52 55  | BLANKET.CO_E_TRU
0000000010033834 | 53 54 45 45 44 4F 45 53  4E 54 4D 41 54 43 48 43  | STEEDOESNTMATCHC
0000000010033844 | 4C 49 45 4E 54 00 00 00  43 4F 5F 45 5F 46 41 49  | LIENT...CO_E_FAI
0000000010033854 | 4C 45 44 54 4F 47 45 54  54 4F 4B 45 4E 49 4E 46  | LEDTOGETTOKENINF
0000000010033864 | 4F 00 00 00 43 4F 5F 45  5F 46 41 49 4C 45 44 54  | O...CO_E_FAILEDT
0000000010033874 | 4F 4F 50 45 4E 54 48 52  45 41 44 54 4F 4B 45 4E  | OOPENTHREADTOKEN
0000000010033884 | 00 00 00 00 43 4F 5F 45  5F 46 41 49 4C 45 44 54  | ....CO_E_FAILEDT
0000000010033894 | 4F 47 45 54 53 45 43 43  54 58 00 00 43 4F 5F 45  | OGETSECCTX..CO_E
00000000100338A4 | 5F 46 41 49 4C 45 44 54  4F 49 4D 50 45 52 53 4F  | _FAILEDTOIMPERSO
00000000100338B4 | 4E 41 54 45 00 00 00 00  52 50 43 5F 45 5F 49 4E  | NATE....RPC_E_IN
00000000100338C4 | 56 41 4C 49 44 5F 53 54  44 5F 4E 41 4D 45 00 00  | VALID_STD_NAME..
00000000100338D4 | 52 50 43 5F 45 5F 46 55  4C 4C 53 49 43 5F 52 45  | RPC_E_FULLSIC_RE
00000000100338E4 | 51 55 49 52 45 44 00 00  52 50 43 5F 45 5F 4E 4F  | QUIRED..RPC_E_NO
00000000100338F4 | 5F 53 59 4E 43 00 00 00  52 50 43 5F 45 5F 54 49  | _SYNC...RPC_E_TI
0000000010033904 | 4D 45 4F 55 54 00 00 00  52 50 43 5F 45 5F 4E 4F  | MEOUT...RPC_E_NO
0000000010033914 | 5F 43 4F 4E 54 45 58 54  00 00 00 00 52 50 43 5F  | _CONTEXT....RPC_
0000000010033924 | 45 5F 49 4E 56 41 4C 49  44 5F 4F 42 4A 52 45 46  | E_INVALID_OBJREF
0000000010033934 | 00 00 00 00 52 50 43 5F  45 5F 52 45 4D 4F 54 45  | ....RPC_E_REMOTE
0000000010033944 | 5F 44 49 53 41 42 4C 45  44 00 00 00 52 50 43 5F  | _DISABLED...RPC_
0000000010033954 | 45 5F 41 43 43 45 53 53  5F 44 45 4E 49 45 44 00  | E_ACCESS_DENIED.
0000000010033964 | 52 50 43 5F 45 5F 4E 4F  5F 47 4F 4F 44 5F 53 45  | RPC_E_NO_GOOD_SE
0000000010033974 | 43 55 52 49 54 59 5F 50  41 43 4B 41 47 45 53 00  | CURITY_PACKAGES.
0000000010033984 | 52 50 43 5F 45 5F 54 4F  4F 5F 4C 41 54 45 00 00  | RPC_E_TOO_LATE..
0000000010033994 | 52 50 43 5F 45 5F 55 4E  53 45 43 55 52 45 5F 43  | RPC_E_UNSECURE_C
00000000100339A4 | 41 4C 4C 00 52 50 43 5F  45 5F 43 41 4C 4C 5F 43  | ALL.RPC_E_CALL_C
00000000100339B4 | 4F 4D 50 4C 45 54 45 00  52 50 43 5F 53 5F 57 41  | OMPLETE.RPC_S_WA
00000000100339C4 | 49 54 4F 4E 54 49 4D 45  52 00 00 00 52 50 43 5F  | ITONTIMER...RPC_
00000000100339D4 | 53 5F 43 41 4C 4C 50 45  4E 44 49 4E 47 00 00 00  | S_CALLPENDING...
00000000100339E4 | 52 50 43 5F 45 5F 49 4E  56 41 4C 49 44 5F 4F 42  | RPC_E_INVALID_OB
00000000100339F4 | 4A 45 43 54 00 00 00 00  52 50 43 5F 45 5F 49 4E  | JECT....RPC_E_IN
0000000010033A04 | 56 41 4C 49 44 5F 49 50  49 44 00 00 52 50 43 5F  | VALID_IPID..RPC_
0000000010033A14 | 45 5F 49 4E 56 41 4C 49  44 5F 45 58 54 45 4E 53  | E_INVALID_EXTENS
0000000010033A24 | 49 4F 4E 00 52 50 43 5F  45 5F 49 4E 56 41 4C 49  | ION.RPC_E_INVALI
0000000010033A34 | 44 5F 48 45 41 44 45 52  00 00 00 00 52 50 43 5F  | D_HEADER....RPC_
0000000010033A44 | 45 5F 56 45 52 53 49 4F  4E 5F 4D 49 53 4D 41 54  | E_VERSION_MISMAT
0000000010033A54 | 43 48 00 00 52 50 43 5F  45 5F 54 48 52 45 41 44  | CH..RPC_E_THREAD
0000000010033A64 | 5F 4E 4F 54 5F 49 4E 49  54 00 00 00 52 50 43 5F  | _NOT_INIT...RPC_
0000000010033A74 | 45 5F 57 52 4F 4E 47 5F  54 48 52 45 41 44 00 00  | E_WRONG_THREAD..
0000000010033A84 | 52 50 43 5F 45 5F 43 41  4E 54 43 41 4C 4C 4F 55  | RPC_E_CANTCALLOU
0000000010033A94 | 54 5F 49 4E 49 4E 50 55  54 53 59 4E 43 43 41 4C  | T_ININPUTSYNCCAL
0000000010033AA4 | 4C 00 00 00 52 50 43 5F  45 5F 49 4E 56 41 4C 49  | L...RPC_E_INVALI
0000000010033AB4 | 44 5F 43 41 4C 4C 44 41  54 41 00 00 52 50 43 5F  | D_CALLDATA..RPC_
0000000010033AC4 | 45 5F 53 45 52 56 45 52  43 41 4C 4C 5F 52 45 4A  | E_SERVERCALL_REJ
0000000010033AD4 | 45 43 54 45 44 00 00 00  52 50 43 5F 45 5F 53 45  | ECTED...RPC_E_SE
0000000010033AE4 | 52 56 45 52 43 41 4C 4C  5F 52 45 54 52 59 4C 41  | RVERCALL_RETRYLA
0000000010033AF4 | 54 45 52 00 52 50 43 5F  45 5F 52 45 54 52 59 00  | TER.RPC_E_RETRY.
0000000010033B04 | 52 50 43 5F 45 5F 44 49  53 43 4F 4E 4E 45 43 54  | RPC_E_DISCONNECT
0000000010033B14 | 45 44 00 00 52 50 43 5F  45 5F 46 41 55 4C 54 00  | ED..RPC_E_FAULT.
0000000010033B24 | 52 50 43 5F 45 5F 53 45  52 56 45 52 46 41 55 4C  | RPC_E_SERVERFAUL
0000000010033B34 | 54 00 00 00 52 50 43 5F  45 5F 43 48 41 4E 47 45  | T...RPC_E_CHANGE
0000000010033B44 | 44 5F 4D 4F 44 45 00 00  52 50 43 5F 45 5F 49 4E  | D_MODE..RPC_E_IN
0000000010033B54 | 56 41 4C 49 44 4D 45 54  48 4F 44 00 52 50 43 5F  | VALIDMETHOD.RPC_
0000000010033B64 | 45 5F 4E 4F 54 5F 52 45  47 49 53 54 45 52 45 44  | E_NOT_REGISTERED
0000000010033B74 | 00 00 00 00 52 50 43 5F  45 5F 43 41 4E 54 43 41  | ....RPC_E_CANTCA
0000000010033B84 | 4C 4C 4F 55 54 5F 41 47  41 49 4E 00 52 50 43 5F  | LLOUT_AGAIN.RPC_
0000000010033B94 | 45 5F 53 45 52 56 45 52  5F 44 49 45 44 5F 44 4E  | E_SERVER_DIED_DN
0000000010033BA4 | 45 00 00 00 52 50 43 5F  45 5F 53 59 53 5F 43 41  | E...RPC_E_SYS_CA
0000000010033BB4 | 4C 4C 5F 46 41 49 4C 45  44 00 00 00 52 50 43 5F  | LL_FAILED...RPC_
0000000010033BC4 | 45 5F 4F 55 54 5F 4F 46  5F 52 45 53 4F 55 52 43  | E_OUT_OF_RESOURC
0000000010033BD4 | 45 53 00 00 52 50 43 5F  45 5F 41 54 54 45 4D 50  | ES..RPC_E_ATTEMP
0000000010033BE4 | 54 45 44 5F 4D 55 4C 54  49 54 48 52 45 41 44 00  | TED_MULTITHREAD.
0000000010033BF4 | 52 50 43 5F 45 5F 49 4E  56 41 4C 49 44 5F 50 41  | RPC_E_INVALID_PA
0000000010033C04 | 52 41 4D 45 54 45 52 00  52 50 43 5F 45 5F 49 4E  | RAMETER.RPC_E_IN
0000000010033C14 | 56 41 4C 49 44 5F 44 41  54 41 00 00 52 50 43 5F  | VALID_DATA..RPC_
0000000010033C24 | 45 5F 53 45 52 56 45 52  5F 43 41 4E 54 55 4E 4D  | E_SERVER_CANTUNM
0000000010033C34 | 41 52 53 48 41 4C 5F 44  41 54 41 00 52 50 43 5F  | ARSHAL_DATA.RPC_
0000000010033C44 | 45 5F 53 45 52 56 45 52  5F 43 41 4E 54 4D 41 52  | E_SERVER_CANTMAR
0000000010033C54 | 53 48 41 4C 5F 44 41 54  41 00 00 00 52 50 43 5F  | SHAL_DATA...RPC_
0000000010033C64 | 45 5F 43 4C 49 45 4E 54  5F 43 41 4E 54 55 4E 4D  | E_CLIENT_CANTUNM
0000000010033C74 | 41 52 53 48 41 4C 5F 44  41 54 41 00 52 50 43 5F  | ARSHAL_DATA.RPC_
0000000010033C84 | 45 5F 43 4C 49 45 4E 54  5F 43 41 4E 54 4D 41 52  | E_CLIENT_CANTMAR
0000000010033C94 | 53 48 41 4C 5F 44 41 54  41 00 00 00 52 50 43 5F  | SHAL_DATA...RPC_
0000000010033CA4 | 45 5F 43 41 4E 54 54 52  41 4E 53 4D 49 54 5F 43  | E_CANTTRANSMIT_C
0000000010033CB4 | 41 4C 4C 00 52 50 43 5F  45 5F 49 4E 56 41 4C 49  | ALL.RPC_E_INVALI
0000000010033CC4 | 44 5F 44 41 54 41 50 41  43 4B 45 54 00 00 00 00  | D_DATAPACKET....
0000000010033CD4 | 52 50 43 5F 45 5F 43 4C  49 45 4E 54 5F 44 49 45  | RPC_E_CLIENT_DIE
0000000010033CE4 | 44 00 00 00 52 50 43 5F  45 5F 53 45 52 56 45 52  | D...RPC_E_SERVER
0000000010033CF4 | 5F 44 49 45 44 00 00 00  52 50 43 5F 45 5F 43 4F  | _DIED...RPC_E_CO
0000000010033D04 | 4E 4E 45 43 54 49 4F 4E  5F 54 45 52 4D 49 4E 41  | NNECTION_TERMINA
0000000010033D14 | 54 45 44 00 52 50 43 5F  45 5F 43 41 4E 54 43 41  | TED.RPC_E_CANTCA
0000000010033D24 | 4C 4C 4F 55 54 5F 49 4E  45 58 54 45 52 4E 41 4C  | LLOUT_INEXTERNAL
0000000010033D34 | 43 41 4C 4C 00 00 00 00  52 50 43 5F 45 5F 43 41  | CALL....RPC_E_CA
0000000010033D44 | 4C 4C 5F 52 45 4A 45 43  54 45 44 00 52 50 43 5F  | LL_REJECTED.RPC_
0000000010033D54 | 45 5F 43 41 4C 4C 5F 43  41 4E 43 45 4C 45 44 00  | E_CALL_CANCELED.
0000000010033D64 | 52 50 43 5F 45 5F 43 41  4E 54 50 4F 53 54 5F 49  | RPC_E_CANTPOST_I
0000000010033D74 | 4E 53 45 4E 44 43 41 4C  4C 00 00 00 52 50 43 5F  | NSENDCALL...RPC_
0000000010033D84 | 45 5F 43 41 4E 54 43 41  4C 4C 4F 55 54 5F 49 4E  | E_CANTCALLOUT_IN
0000000010033D94 | 41 53 59 4E 43 43 41 4C  4C 00 00 00 45 5F 55 4E  | ASYNCCALL...E_UN
0000000010033DA4 | 45 58 50 45 43 54 45 44  00 00 00 00 43 4F 5F 45  | EXPECTED....CO_E
0000000010033DB4 | 5F 4E 4F 5F 53 45 43 43  54 58 5F 49 4E 5F 41 43  | _NO_SECCTX_IN_AC
0000000010033DC4 | 54 49 56 41 54 45 00 00  43 4F 5F 45 5F 54 52 41  | TIVATE..CO_E_TRA
0000000010033DD4 | 43 4B 45 52 5F 43 4F 4E  46 49 47 00 43 4F 5F 45  | CKER_CONFIG.CO_E
0000000010033DE4 | 5F 54 48 52 45 41 44 50  4F 4F 4C 5F 43 4F 4E 46  | _THREADPOOL_CONF
0000000010033DF4 | 49 47 00 00 43 4F 5F 45  5F 53 58 53 5F 43 4F 4E  | IG..CO_E_SXS_CON
0000000010033E04 | 46 49 47 00 43 4F 5F 45  5F 4D 41 4C 46 4F 52 4D  | FIG.CO_E_MALFORM
0000000010033E14 | 45 44 5F 53 50 4E 00 00  43 4F 5F 45 5F 53 45 52  | ED_SPN..CO_E_SER
0000000010033E24 | 56 45 52 5F 49 4E 49 54  5F 54 49 4D 45 4F 55 54  | VER_INIT_TIMEOUT
0000000010033E34 | 00 00 00 00 43 4F 5F 45  5F 41 53 59 4E 43 5F 57  | ....CO_E_ASYNC_W
0000000010033E44 | 4F 52 4B 5F 52 45 4A 45  43 54 45 44 00 00 00 00  | ORK_REJECTED....
0000000010033E54 | 43 4F 5F 45 5F 43 4C 52  4E 4F 54 41 56 41 49 4C  | CO_E_CLRNOTAVAIL
0000000010033E64 | 41 42 4C 45 00 00 00 00  43 4F 5F 45 5F 43 4C 41  | ABLE....CO_E_CLA
0000000010033E74 | 53 53 5F 44 49 53 41 42  4C 45 44 00 43 4F 5F 45  | SS_DISABLED.CO_E
0000000010033E84 | 5F 53 45 52 56 45 52 5F  4E 4F 54 5F 50 41 55 53  | _SERVER_NOT_PAUS
0000000010033E94 | 45 44 00 00 43 4F 5F 45  5F 53 45 52 56 45 52 5F  | ED..CO_E_SERVER_
0000000010033EA4 | 50 41 55 53 45 44 00 00  43 4F 5F 45 5F 41 54 54  | PAUSED..CO_E_ATT
0000000010033EB4 | 45 4D 50 54 5F 54 4F 5F  43 52 45 41 54 45 5F 4F  | EMPT_TO_CREATE_O
0000000010033EC4 | 55 54 53 49 44 45 5F 43  4C 49 45 4E 54 5F 43 4F  | UTSIDE_CLIENT_CO
0000000010033ED4 | 4E 54 45 58 54 00 00 00  43 4F 5F 45 5F 4D 53 49  | NTEXT...CO_E_MSI
0000000010033EE4 | 5F 45 52 52 4F 52 00 00  43 4F 5F 45 5F 52 45 4C  | _ERROR..CO_E_REL
0000000010033EF4 | 4F 41 44 5F 44 4C 4C 00  43 4F 5F 45 5F 4E 4F 54  | OAD_DLL.CO_E_NOT
0000000010033F04 | 5F 53 55 50 50 4F 52 54  45 44 00 00 43 4F 5F 45  | _SUPPORTED..CO_E
0000000010033F14 | 5F 49 49 44 52 45 47 5F  49 4E 43 4F 4E 53 49 53  | _IIDREG_INCONSIS
0000000010033F24 | 54 45 4E 54 00 00 00 00  43 4F 5F 45 5F 43 4C 53  | TENT....CO_E_CLS
0000000010033F34 | 52 45 47 5F 49 4E 43 4F  4E 53 49 53 54 45 4E 54  | REG_INCONSISTENT
0000000010033F44 | 00 00 00 00 43 4F 5F 45  5F 53 45 52 56 45 52 5F  | ....CO_E_SERVER_
0000000010033F54 | 53 54 41 52 54 5F 54 49  4D 45 4F 55 54 00 00 00  | START_TIMEOUT...
0000000010033F64 | 43 4F 5F 45 5F 52 45 4D  4F 54 45 5F 43 4F 4D 4D  | CO_E_REMOTE_COMM
0000000010033F74 | 55 4E 49 43 41 54 49 4F  4E 5F 46 41 49 4C 55 52  | UNICATION_FAILUR
0000000010033F84 | 45 00 00 00 43 4F 5F 45  5F 53 54 41 52 54 5F 53  | E...CO_E_START_S
0000000010033F94 | 45 52 56 49 43 45 5F 46  41 49 4C 55 52 45 00 00  | ERVICE_FAILURE..
0000000010033FA4 | 43 4F 5F 45 5F 4C 41 55  4E 43 48 5F 50 45 52 4D  | CO_E_LAUNCH_PERM
0000000010033FB4 | 53 53 49 4F 4E 5F 44 45  4E 49 45 44 00 00 00 00  | SSION_DENIED....
0000000010033FC4 | 43 4F 5F 45 5F 52 55 4E  41 53 5F 4C 4F 47 4F 4E  | CO_E_RUNAS_LOGON
0000000010033FD4 | 5F 46 41 49 4C 55 52 45  00 00 00 00 43 4F 5F 45  | _FAILURE....CO_E
0000000010033FE4 | 5F 52 55 4E 41 53 5F 43  52 45 41 54 45 50 52 4F  | _RUNAS_CREATEPRO
0000000010033FF4 | 43 45 53 53 5F 46 41 49  4C 55 52 45 00 00 00 00  | CESS_FAILURE....
0000000010034004 | 43 4F 5F 45 5F 43 52 45  41 54 45 50 52 4F 43 45  | CO_E_CREATEPROCE
0000000010034014 | 53 53 5F 46 41 49 4C 55  52 45 00 00 43 4F 5F 45  | SS_FAILURE..CO_E
0000000010034024 | 5F 52 55 4E 41 53 5F 53  59 4E 54 41 58 00 00 00  | _RUNAS_SYNTAX...
