# Memory dump: 0x10001000 - 0x1001b000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010017490 | DF DD 00 10 E9 DD 00 10  F3 DD 00 10 FD DD 00 10  | ................
00000000100174A0 | D1 DC 00 10 07 DE 00 10  11 DE 00 10 1B DE 00 10  | ................
00000000100174B0 | 25 DE 00 10 2F DE 00 10  39 DE 00 10 7C 38 01 10  | %.../...9...|8..
00000000100174C0 | 00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F  | ................
00000000100174D0 | 10 11 12 13 14 25 25 25  25 25 25 25 25 25 25 25  | .....%%%%%%%%%%%
00000000100174E0 | 25 25 25 25 25 15 16 17  25 25 18 19 1A 1B 1C 25  | %%%%%...%%.....%
00000000100174F0 | 25 25 25 25 25 1D 1E 1F  20 21 22 23 24 B3 DE 00  | %%%%%... !"#$...
0000000010017500 | 10 BD DE 00 10 C7 DE 00  10 D1 DE 00 10 DB DE 00  | ................
0000000010017510 | 10 E5 DE 00 10 EF DE 00  10 F9 DE 00 10 03 DF 00  | ................
0000000010017520 | 10 0D DF 00 10 17 DF 00  10 21 DF 00 10 2B DF 00  | .........!...+..
0000000010017530 | 10 35 DF 00 10 3F DF 00  10 49 DF 00 10 53 DF 00  | .5...?...I...S..
0000000010017540 | 10 5D DF 00 10 67 DF 00  10 71 DF 00 10 7B DF 00  | .]...g...q...{..
0000000010017550 | 10 85 DF 00 10 8F DF 00  10 99 DF 00 10 A3 DF 00  | ................
0000000010017560 | 10 AD DF 00 10 B7 DF 00  10 C1 DF 00 10 CB DF 00  | ................
0000000010017570 | 10 D5 DF 00 10 DF DF 00  10 E9 DF 00 10 F3 DF 00  | ................
0000000010017580 | 10 FD DF 00 10 07 E0 00  10 11 E0 00 10 1B E0 00  | ................
0000000010017590 | 10 25 E0 00 10 2F E0 00  10 39 E0 00 10 7C 38 01  | .%.../...9...|8.
00000000100175A0 | 10 00 01 02 03 04 05 06  28 28 28 28 28 28 28 28  | ........((((((((
00000000100175B0 | 28 28 28 28 28 28 28 28  28 28 28 28 28 28 28 28  | ((((((((((((((((
00000000100175C0 | 28 28 28 28 28 28 28 28  28 28 28 28 28 28 28 28  | ((((((((((((((((
00000000100175D0 | 28 28 28 28 28 28 28 28  28 28 28 28 28 28 28 28  | ((((((((((((((((
00000000100175E0 | 28 28 28 28 28 28 28 28  28 28 28 28 28 28 28 28  | ((((((((((((((((
00000000100175F0 | 28 28 28 28 28 28 28 28  28 28 28 28 28 28 28 28  | ((((((((((((((((
0000000010017600 | 28 28 28 28 28 28 28 28  28 28 28 28 28 28 28 28  | ((((((((((((((((
0000000010017610 | 28 28 28 28 28 28 28 28  28 28 28 28 28 28 28 28  | ((((((((((((((((
0000000010017620 | 28 07 08 09 0A 0B 0C 0D  0E 28 28 28 28 28 28 28  | (........(((((((
0000000010017630 | 28 0F 10 28 11 12 13 14  15 16 17 18 19 1A 1B 1C  | (..(............
0000000010017640 | 28 1D 1E 1F 20 21 22 23  24 25 26 27 35 E1 00 10  | (... !"#$%&'5...
0000000010017650 | 3F E1 00 10 49 E1 00 10  53 E1 00 10 5D E1 00 10  | ?...I...S...]...
0000000010017660 | 67 E1 00 10 71 E1 00 10  7B E1 00 10 85 E1 00 10  | g...q...{.......
0000000010017670 | AE E1 00 10 B8 E1 00 10  C2 E1 00 10 CC E1 00 10  | ................
0000000010017680 | D6 E1 00 10 E0 E1 00 10  EA E1 00 10 F4 E1 00 10  | ................
0000000010017690 | FE E1 00 10 08 E2 00 10  12 E2 00 10 1C E2 00 10  | ................
00000000100176A0 | 26 E2 00 10 30 E2 00 10  3A E2 00 10 44 E2 00 10  | &...0...:...D...
00000000100176B0 | 4E E2 00 10 58 E2 00 10  62 E2 00 10 48 E3 00 10  | N...X...b...H...
00000000100176C0 | 52 E3 00 10 5C E3 00 10  66 E3 00 10 70 E3 00 10  | R...\...f...p...
00000000100176D0 | 7A E3 00 10 84 E3 00 10  8E E3 00 10 98 E3 00 10  | z...............
00000000100176E0 | BF E3 00 10 C9 E3 00 10  D3 E3 00 10 DD E3 00 10  | ................
00000000100176F0 | E7 E3 00 10 F1 E3 00 10  FB E3 00 10 05 E4 00 10  | ................
0000000010017700 | 0F E4 00 10 19 E4 00 10  23 E4 00 10 2D E4 00 10  | ........#...-...
0000000010017710 | 37 E4 00 10 41 E4 00 10  4B E4 00 10 55 E4 00 10  | 7...A...K...U...
0000000010017720 | 5F E4 00 10 7C 38 01 10  69 E4 00 10 7C 38 01 10  | _...|8..i...|8..
0000000010017730 | 73 E4 00 10 A9 E4 00 10  B3 E4 00 10 BD E4 00 10  | s...............
0000000010017740 | C7 E4 00 10 D1 E4 00 10  DB E4 00 10 E5 E4 00 10  | ................
0000000010017750 | EF E4 00 10 F9 E4 00 10  03 E5 00 10 0D E5 00 10  | ................
0000000010017760 | 17 E5 00 10 21 E5 00 10  2B E5 00 10 35 E5 00 10  | ....!...+...5...
0000000010017770 | 3F E5 00 10 49 E5 00 10  53 E5 00 10 5D E5 00 10  | ?...I...S...]...
0000000010017780 | C8 E6 00 10 D2 E6 00 10  DC E6 00 10 E6 E6 00 10  | ................
0000000010017790 | F0 E6 00 10 FA E6 00 10  04 E7 00 10 7C 38 01 10  | ............|8..
00000000100177A0 | 7C 38 01 10 0E E7 00 10  18 E7 00 10 22 E7 00 10  | |8.........."...
00000000100177B0 | 2C E7 00 10 36 E7 00 10  40 E7 00 10 4A E7 00 10  | ,...6...@...J...
00000000100177C0 | 54 E7 00 10 5E E7 00 10  68 E7 00 10 72 E7 00 10  | T...^...h...r...
00000000100177D0 | 7C E7 00 10 86 E7 00 10  90 E7 00 10 9A E7 00 10  | |...............
00000000100177E0 | A4 E7 00 10 AE E7 00 10  B8 E7 00 10 C2 E7 00 10  | ................
00000000100177F0 | CC E7 00 10 D6 E7 00 10  E0 E7 00 10 EA E7 00 10  | ................
0000000010017800 | F4 E7 00 10 FE E7 00 10  08 E8 00 10 12 E8 00 10  | ................
0000000010017810 | 1C E8 00 10 26 E8 00 10  30 E8 00 10 3A E8 00 10  | ....&...0...:...
0000000010017820 | 44 E8 00 10 4E E8 00 10  58 E8 00 10 62 E8 00 10  | D...N...X...b...
0000000010017830 | 6C E8 00 10 76 E8 00 10  80 E8 00 10 8A E8 00 10  | l...v...........
0000000010017840 | 94 E8 00 10 9E E8 00 10  A8 E8 00 10 B2 E8 00 10  | ................
0000000010017850 | BC E8 00 10 C6 E8 00 10  D0 E8 00 10 7C 38 01 10  | ............|8..
0000000010017860 | DA E8 00 10 7C 38 01 10  7C 38 01 10 E4 E8 00 10  | ....|8..|8......
0000000010017870 | 7C 38 01 10 7C 38 01 10  EE E8 00 10 7C 38 01 10  | |8..|8......|8..
0000000010017880 | 7C 38 01 10 F8 E8 00 10  02 E9 00 10 7C 38 01 10  | |8..........|8..
0000000010017890 | 7C 38 01 10 7C 38 01 10  7C 38 01 10 7C 38 01 10  | |8..|8..|8..|8..
00000000100178A0 | 0C E9 00 10 7C 38 01 10  16 E9 00 10 20 E9 00 10  | ....|8...... ...
00000000100178B0 | 7C 38 01 10 7C 38 01 10  2A E9 00 10 34 E9 00 10  | |8..|8..*...4...
00000000100178C0 | 3E E9 00 10 48 E9 00 10  52 E9 00 10 5C E9 00 10  | >...H...R...\...
00000000100178D0 | 66 E9 00 10 70 E9 00 10  7A E9 00 10 84 E9 00 10  | f...p...z.......
00000000100178E0 | 8E E9 00 10 98 E9 00 10  A2 E9 00 10 AC E9 00 10  | ................
00000000100178F0 | B6 E9 00 10 C0 E9 00 10  CA E9 00 10 D4 E9 00 10  | ................
0000000010017900 | 7C 38 01 10 DE E9 00 10  E8 E9 00 10 F2 E9 00 10  | |8..............
0000000010017910 | FC E9 00 10 06 EA 00 10  10 EA 00 10 7C 38 01 10  | ............|8..
0000000010017920 | 1A EA 00 10 7C 38 01 10  24 EA 00 10 2E EA 00 10  | ....|8..$.......
0000000010017930 | 38 EA 00 10 7C 38 01 10  7C 38 01 10 7C 38 01 10  | 8...|8..|8..|8..
0000000010017940 | 7C 38 01 10 7C 38 01 10  7C 38 01 10 7C 38 01 10  | |8..|8..|8..|8..
0000000010017950 | 7C 38 01 10 7C 38 01 10  7C 38 01 10 7C 38 01 10  | |8..|8..|8..|8..
0000000010017960 | 7C 38 01 10 7C 38 01 10  42 EA 00 10 4C EA 00 10  | |8..|8..B...L...
0000000010017970 | 56 EA 00 10 60 EA 00 10  6A EA 00 10 C0 EA 00 10  | V...`...j.......
0000000010017980 | CA EA 00 10 D4 EA 00 10  DE EA 00 10 E8 EA 00 10  | ................
0000000010017990 | F2 EA 00 10 FC EA 00 10  06 EB 00 10 10 EB 00 10  | ................
00000000100179A0 | 1A EB 00 10 24 EB 00 10  2E EB 00 10 38 EB 00 10  | ....$.......8...
00000000100179B0 | 42 EB 00 10 4C EB 00 10  56 EB 00 10 7C 38 01 10  | B...L...V...|8..
00000000100179C0 | 00 01 10 10 02 03 10 10  10 10 10 10 04 05 10 10  | ................
00000000100179D0 | 10 10 10 10 10 06 07 08  09 10 10 10 0A 10 10 10  | ................
00000000100179E0 | 10 10 0B 10 10 10 10 10  10 10 10 10 0C 0D 0E 0F  | ................
00000000100179F0 | 6C EC 00 10 76 EC 00 10  80 EC 00 10 8A EC 00 10  | l...v...........
0000000010017A00 | 94 EC 00 10 9E EC 00 10  A8 EC 00 10 B2 EC 00 10  | ................
0000000010017A10 | BC EC 00 10 C6 EC 00 10  D0 EC 00 10 DA EC 00 10  | ................
0000000010017A20 | E4 EC 00 10 EE EC 00 10  F8 EC 00 10 02 ED 00 10  | ................
0000000010017A30 | 0C ED 00 10 16 ED 00 10  20 ED 00 10 2A ED 00 10  | ........ ...*...
0000000010017A40 | 34 ED 00 10 3E ED 00 10  48 ED 00 10 52 ED 00 10  | 4...>...H...R...
0000000010017A50 | 5C ED 00 10 66 ED 00 10  70 ED 00 10 7A ED 00 10  | \...f...p...z...
0000000010017A60 | 84 ED 00 10 8E ED 00 10  98 ED 00 10 7C 38 01 10  | ............|8..
0000000010017A70 | 00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F  | ................
0000000010017A80 | 10 11 1F 1F 1F 1F 1F 1F  1F 1F 1F 1F 1F 1F 1F 1F  | ................
0000000010017A90 | 1F 1F 1F 1F 1F 1F 1F 1F  1F 1F 1F 1F 1F 1F 12 13  | ................
0000000010017AA0 | 14 15 16 17 18 19 1A 1B  1C 1D 1E C3 ED 00 10 CD  | ................
0000000010017AB0 | ED 00 10 D7 ED 00 10 E1  ED 00 10 EB ED 00 10 F5  | ................
0000000010017AC0 | ED 00 10 FF ED 00 10 09  EE 00 10 13 EE 00 10 1D  | ................
0000000010017AD0 | EE 00 10 27 EE 00 10 31  EE 00 10 3B EE 00 10 45  | ...'...1...;...E
0000000010017AE0 | EE 00 10 4F EE 00 10 59  EE 00 10 63 EE 00 10 6D  | ...O...Y...c...m
0000000010017AF0 | EE 00 10 77 EE 00 10 5D  F9 00 10 7C 38 01 10 7C  | ...w...]...|8..|
0000000010017B00 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017B10 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017B20 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017B30 | 38 01 10 7C 38 01 10 81  EE 00 10 8B EE 00 10 95  | 8..|8...........
0000000010017B40 | EE 00 10 9F EE 00 10 A9  EE 00 10 B3 EE 00 10 BD  | ................
0000000010017B50 | EE 00 10 C7 EE 00 10 D1  EE 00 10 DB EE 00 10 E5  | ................
0000000010017B60 | EE 00 10 EF EE 00 10 F9  EE 00 10 03 EF 00 10 0D  | ................
0000000010017B70 | EF 00 10 17 EF 00 10 21  EF 00 10 2B EF 00 10 35  | .......!...+...5
0000000010017B80 | EF 00 10 3F EF 00 10 49  EF 00 10 53 EF 00 10 5D  | ...?...I...S...]
0000000010017B90 | EF 00 10 67 EF 00 10 71  EF 00 10 7B EF 00 10 85  | ...g...q...{....
0000000010017BA0 | EF 00 10 8F EF 00 10 99  EF 00 10 A3 EF 00 10 AD  | ................
0000000010017BB0 | EF 00 10 B7 EF 00 10 C1  EF 00 10 7C 38 01 10 7C  | ...........|8..|
0000000010017BC0 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017BD0 | 38 01 10 7C 38 01 10 CB  EF 00 10 D5 EF 00 10 DF  | 8..|8...........
0000000010017BE0 | EF 00 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | ...|8..|8..|8..|
0000000010017BF0 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 E9  | 8..|8..|8..|8...
0000000010017C00 | EF 00 10 F3 EF 00 10 FD  EF 00 10 07 F0 00 10 11  | ................
0000000010017C10 | F0 00 10 1B F0 00 10 25  F0 00 10 2F F0 00 10 39  | .......%.../...9
0000000010017C20 | F0 00 10 43 F0 00 10 4D  F0 00 10 57 F0 00 10 61  | ...C...M...W...a
0000000010017C30 | F0 00 10 6B F0 00 10 75  F0 00 10 7F F0 00 10 89  | ...k...u........
0000000010017C40 | F0 00 10 93 F0 00 10 9D  F0 00 10 A7 F0 00 10 B1  | ................
0000000010017C50 | F0 00 10 BB F0 00 10 C5  F0 00 10 CF F0 00 10 7C  | ...............|
0000000010017C60 | 38 01 10 D9 F0 00 10 E3  F0 00 10 ED F0 00 10 F7  | 8...............
0000000010017C70 | F0 00 10 01 F1 00 10 0B  F1 00 10 67 F9 00 10 7C  | ...........g...|
0000000010017C80 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017C90 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017CA0 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017CB0 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017CC0 | 38 01 10 7C 38 01 10 15  F1 00 10 1F F1 00 10 29  | 8..|8..........)
0000000010017CD0 | F1 00 10 33 F1 00 10 3D  F1 00 10 47 F1 00 10 51  | ...3...=...G...Q
0000000010017CE0 | F1 00 10 5B F1 00 10 65  F1 00 10 6F F1 00 10 79  | ...[...e...o...y
0000000010017CF0 | F1 00 10 83 F1 00 10 8D  F1 00 10 97 F1 00 10 A1  | ................
0000000010017D00 | F1 00 10 AB F1 00 10 B5  F1 00 10 BF F1 00 10 C9  | ................
0000000010017D10 | F1 00 10 D3 F1 00 10 DD  F1 00 10 E7 F1 00 10 F1  | ................
0000000010017D20 | F1 00 10 FB F1 00 10 05  F2 00 10 0F F2 00 10 19  | ................
0000000010017D30 | F2 00 10 23 F2 00 10 2D  F2 00 10 37 F2 00 10 41  | ...#...-...7...A
0000000010017D40 | F2 00 10 4B F2 00 10 55  F2 00 10 5F F2 00 10 69  | ...K...U..._...i
0000000010017D50 | F2 00 10 73 F2 00 10 7D  F2 00 10 87 F2 00 10 91  | ...s...}........
0000000010017D60 | F2 00 10 9B F2 00 10 A5  F2 00 10 AF F2 00 10 B9  | ................
0000000010017D70 | F2 00 10 C3 F2 00 10 CD  F2 00 10 D7 F2 00 10 E1  | ................
0000000010017D80 | F2 00 10 EB F2 00 10 F5  F2 00 10 FF F2 00 10 09  | ................
0000000010017D90 | F3 00 10 71 F9 00 10 7B  F9 00 10 85 F9 00 10 8F  | ...q...{........
0000000010017DA0 | F9 00 10 99 F9 00 10 A3  F9 00 10 AD F9 00 10 B7  | ................
0000000010017DB0 | F9 00 10 C1 F9 00 10 CB  F9 00 10 D5 F9 00 10 DF  | ................
0000000010017DC0 | F9 00 10 E9 F9 00 10 F3  F9 00 10 FD F9 00 10 7C  | ...............|
0000000010017DD0 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017DE0 | 38 01 10 07 FA 00 10 7C  38 01 10 11 FA 00 10 1B  | 8......|8.......
0000000010017DF0 | FA 00 10 25 FA 00 10 2F  FA 00 10 7C 38 01 10 7C  | ...%.../...|8..|
0000000010017E00 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017E10 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017E20 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017E30 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017E40 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010017E50 | 38 01 10 7C 38 01 10 13  F3 00 10 1D F3 00 10 27  | 8..|8..........'
0000000010017E60 | F3 00 10 31 F3 00 10 3B  F3 00 10 45 F3 00 10 4F  | ...1...;...E...O
0000000010017E70 | F3 00 10 59 F3 00 10 63  F3 00 10 6D F3 00 10 77  | ...Y...c...m...w
0000000010017E80 | F3 00 10 81 F3 00 10 8B  F3 00 10 95 F3 00 10 9F  | ................
0000000010017E90 | F3 00 10 A9 F3 00 10 B3  F3 00 10 BD F3 00 10 C7  | ................
0000000010017EA0 | F3 00 10 D1 F3 00 10 DB  F3 00 10 E5 F3 00 10 EF  | ................
0000000010017EB0 | F3 00 10 F9 F3 00 10 03  F4 00 10 0D F4 00 10 17  | ................
0000000010017EC0 | F4 00 10 21 F4 00 10 2B  F4 00 10 35 F4 00 10 3F  | ...!...+...5...?
0000000010017ED0 | F4 00 10 49 F4 00 10 53  F4 00 10 5D F4 00 10 67  | ...I...S...]...g
0000000010017EE0 | F4 00 10 71 F4 00 10 7B  F4 00 10 85 F4 00 10 8F  | ...q...{........
0000000010017EF0 | F4 00 10 7C 38 01 10 99  F4 00 10 A3 F4 00 10 AD  | ...|8...........
0000000010017F00 | F4 00 10 B7 F4 00 10 C1  F4 00 10 CB F4 00 10 D5  | ................
0000000010017F10 | F4 00 10 DF F4 00 10 E9  F4 00 10 F3 F4 00 10 FD  | ................
0000000010017F20 | F4 00 10 07 F5 00 10 11  F5 00 10 1B F5 00 10 25  | ...............%
0000000010017F30 | F5 00 10 2F F5 00 10 39  F5 00 10 43 F5 00 10 4D  | .../...9...C...M
0000000010017F40 | F5 00 10 57 F5 00 10 61  F5 00 10 6B F5 00 10 75  | ...W...a...k...u
0000000010017F50 | F5 00 10 7F F5 00 10 89  F5 00 10 93 F5 00 10 9D  | ................
0000000010017F60 | F5 00 10 A7 F5 00 10 B1  F5 00 10 BB F5 00 10 C5  | ................
0000000010017F70 | F5 00 10 CF F5 00 10 D9  F5 00 10 E3 F5 00 10 ED  | ................
0000000010017F80 | F5 00 10 F7 F5 00 10 01  F6 00 10 0B F6 00 10 15  | ................
0000000010017F90 | F6 00 10 1F F6 00 10 29  F6 00 10 33 F6 00 10 3D  | .......)...3...=
0000000010017FA0 | F6 00 10 47 F6 00 10 51  F6 00 10 5B F6 00 10 65  | ...G...Q...[...e
0000000010017FB0 | F6 00 10 6F F6 00 10 79  F6 00 10 83 F6 00 10 8D  | ...o...y........
0000000010017FC0 | F6 00 10 97 F6 00 10 A1  F6 00 10 AB F6 00 10 B5  | ................
0000000010017FD0 | F6 00 10 BF F6 00 10 C9  F6 00 10 D3 F6 00 10 DD  | ................
0000000010017FE0 | F6 00 10 39 FA 00 10 E7  F6 00 10 F1 F6 00 10 FB  | ...9............
0000000010017FF0 | F6 00 10 05 F7 00 10 0F  F7 00 10 19 F7 00 10 23  | ...............#
0000000010018000 | F7 00 10 2D F7 00 10 37  F7 00 10 41 F7 00 10 4B  | ...-...7...A...K
0000000010018010 | F7 00 10 55 F7 00 10 5F  F7 00 10 69 F7 00 10 73  | ...U..._...i...s
0000000010018020 | F7 00 10 7D F7 00 10 87  F7 00 10 91 F7 00 10 9B  | ...}............
0000000010018030 | F7 00 10 A5 F7 00 10 AF  F7 00 10 B9 F7 00 10 C3  | ................
0000000010018040 | F7 00 10 CD F7 00 10 D7  F7 00 10 E1 F7 00 10 EB  | ................
0000000010018050 | F7 00 10 F5 F7 00 10 FF  F7 00 10 09 F8 00 10 13  | ................
0000000010018060 | F8 00 10 1D F8 00 10 27  F8 00 10 31 F8 00 10 3B  | .......'...1...;
0000000010018070 | F8 00 10 45 F8 00 10 4F  F8 00 10 59 F8 00 10 63  | ...E...O...Y...c
0000000010018080 | F8 00 10 6D F8 00 10 77  F8 00 10 81 F8 00 10 8B  | ...m...w........
0000000010018090 | F8 00 10 95 F8 00 10 9F  F8 00 10 A9 F8 00 10 B3  | ................
00000000100180A0 | F8 00 10 BD F8 00 10 C7  F8 00 10 D1 F8 00 10 DB  | ................
00000000100180B0 | F8 00 10 E5 F8 00 10 EF  F8 00 10 F9 F8 00 10 03  | ................
00000000100180C0 | F9 00 10 0D F9 00 10 17  F9 00 10 21 F9 00 10 2B  | ...........!...+
00000000100180D0 | F9 00 10 35 F9 00 10 3F  F9 00 10 49 F9 00 10 7C  | ...5...?...I...|
00000000100180E0 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
00000000100180F0 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010018100 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010018110 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010018120 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010018130 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010018140 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010018150 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010018160 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010018170 | 38 01 10 7C 38 01 10 53  F9 00 10 A4 FA 00 10 AE  | 8..|8..S........
0000000010018180 | FA 00 10 1C 00 01 10 B8  FA 00 10 C2 FA 00 10 CC  | ................
0000000010018190 | FA 00 10 D6 FA 00 10 E0  FA 00 10 EA FA 00 10 F4  | ................
00000000100181A0 | FA 00 10 FE FA 00 10 08  FB 00 10 12 FB 00 10 1C  | ................
00000000100181B0 | FB 00 10 26 00 01 10 26  FB 00 10 30 FB 00 10 3A  | ...&...&...0...:
00000000100181C0 | FB 00 10 44 FB 00 10 30  00 01 10 3A 00 01 10 44  | ...D...0...:...D
00000000100181D0 | 00 01 10 4E 00 01 10 58  00 01 10 62 00 01 10 6C  | ...N...X...b...l
00000000100181E0 | 00 01 10 76 00 01 10 80  00 01 10 8A 00 01 10 94  | ...v............
00000000100181F0 | 00 01 10 9E 00 01 10 A8  00 01 10 B2 00 01 10 BC  | ................
0000000010018200 | 00 01 10 C6 00 01 10 D0  00 01 10 DA 00 01 10 E4  | ................
0000000010018210 | 00 01 10 EE 00 01 10 F8  00 01 10 02 01 01 10 0C  | ................
0000000010018220 | 01 01 10 16 01 01 10 20  01 01 10 2A 01 01 10 34  | ....... ...*...4
0000000010018230 | 01 01 10 4E FB 00 10 58  FB 00 10 62 FB 00 10 6C  | ...N...X...b...l
0000000010018240 | FB 00 10 76 FB 00 10 80  FB 00 10 8A FB 00 10 94  | ...v............
0000000010018250 | FB 00 10 9E FB 00 10 A8  FB 00 10 B2 FB 00 10 BC  | ................
0000000010018260 | FB 00 10 C6 FB 00 10 D0  FB 00 10 DA FB 00 10 E4  | ................
0000000010018270 | FB 00 10 EE FB 00 10 F8  FB 00 10 02 FC 00 10 0C  | ................
0000000010018280 | FC 00 10 16 FC 00 10 20  FC 00 10 2A FC 00 10 34  | ....... ...*...4
0000000010018290 | FC 00 10 3E FC 00 10 48  FC 00 10 52 FC 00 10 5C  | ...>...H...R...\
00000000100182A0 | FC 00 10 66 FC 00 10 70  FC 00 10 7A FC 00 10 84  | ...f...p...z....
00000000100182B0 | FC 00 10 8E FC 00 10 98  FC 00 10 A2 FC 00 10 AC  | ................
00000000100182C0 | FC 00 10 B6 FC 00 10 C0  FC 00 10 CA FC 00 10 D4  | ................
00000000100182D0 | FC 00 10 DE FC 00 10 E8  FC 00 10 F2 FC 00 10 FC  | ................
00000000100182E0 | FC 00 10 06 FD 00 10 10  FD 00 10 1A FD 00 10 24  | ...............$
00000000100182F0 | FD 00 10 2E FD 00 10 38  FD 00 10 42 FD 00 10 4C  | .......8...B...L
0000000010018300 | FD 00 10 56 FD 00 10 60  FD 00 10 6A FD 00 10 74  | ...V...`...j...t
0000000010018310 | FD 00 10 7E FD 00 10 88  FD 00 10 92 FD 00 10 9C  | ...~............
0000000010018320 | FD 00 10 A6 FD 00 10 B0  FD 00 10 BA FD 00 10 C4  | ................
0000000010018330 | FD 00 10 CE FD 00 10 D8  FD 00 10 E2 FD 00 10 EC  | ................
0000000010018340 | FD 00 10 F6 FD 00 10 00  FE 00 10 0A FE 00 10 14  | ................
0000000010018350 | FE 00 10 1E FE 00 10 28  FE 00 10 32 FE 00 10 3C  | .......(...2...<
0000000010018360 | FE 00 10 46 FE 00 10 50  FE 00 10 5A FE 00 10 64  | ...F...P...Z...d
0000000010018370 | FE 00 10 6E FE 00 10 78  FE 00 10 82 FE 00 10 8C  | ...n...x........
0000000010018380 | FE 00 10 96 FE 00 10 A0  FE 00 10 AA FE 00 10 B4  | ................
0000000010018390 | FE 00 10 BE FE 00 10 C8  FE 00 10 D2 FE 00 10 DC  | ................
00000000100183A0 | FE 00 10 E6 FE 00 10 F0  FE 00 10 FA FE 00 10 04  | ................
00000000100183B0 | FF 00 10 0E FF 00 10 18  FF 00 10 22 FF 00 10 2C  | ..........."...,
00000000100183C0 | FF 00 10 36 FF 00 10 40  FF 00 10 4A FF 00 10 54  | ...6...@...J...T
00000000100183D0 | FF 00 10 5E FF 00 10 68  FF 00 10 72 FF 00 10 7C  | ...^...h...r...|
00000000100183E0 | FF 00 10 86 FF 00 10 90  FF 00 10 9A FF 00 10 A4  | ................
00000000100183F0 | FF 00 10 AE FF 00 10 B8  FF 00 10 C2 FF 00 10 CC  | ................
0000000010018400 | FF 00 10 D6 FF 00 10 E0  FF 00 10 EA FF 00 10 F4  | ................
0000000010018410 | FF 00 10 FE FF 00 10 08  00 01 10 12 00 01 10 7C  | ...............|
0000000010018420 | 38 01 10 00 01 A9 A9 A9  A9 A9 A9 A9 A9 A9 A9 A9  | 8...............
0000000010018430 | A9 A9 A9 A9 A9 A9 A9 A9  A9 A9 A9 A9 A9 A9 A9 A9  | ................
0000000010018440 | A9 A9 A9 A9 A9 A9 A9 A9  A9 A9 A9 A9 A9 A9 A9 A9  | ................
0000000010018450 | A9 A9 A9 A9 A9 A9 A9 A9  A9 A9 A9 A9 A9 A9 A9 A9  | ................
0000000010018460 | A9 A9 A9 A9 A9 A9 A9 A9  A9 A9 A9 A9 A9 A9 A9 A9  | ................
0000000010018470 | A9 A9 A9 A9 A9 A9 A9 A9  A9 A9 A9 A9 A9 A9 A9 A9  | ................
0000000010018480 | A9 A9 A9 A9 A9 A9 02 03  04 05 06 07 08 09 0A 0B  | ................
