# Memory dump: 0x10049160 - 0x10056000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010054C00 | 00 00 00 00 22 05 93 19  04 00 00 00 E4 4B 05 10  | ...."........K..
0000000010054C10 | 02 00 00 00 28 4C 05 10  00 00 00 00 00 00 00 00  | ....(L..........
0000000010054C20 | 00 00 00 00 01 00 00 00  02 00 00 00 02 00 00 00  | ................
0000000010054C30 | 03 00 00 00 01 00 00 00  D4 4B 05 10 00 00 00 00  | .........K......
0000000010054C40 | 00 00 00 00 03 00 00 00  01 00 00 00 C4 4B 05 10  | .............K..
0000000010054C50 | FF FF FF FF 80 85 04 10  22 05 93 19 01 00 00 00  | ........".......
0000000010054C60 | 50 4C 05 10 00 00 00 00  00 00 00 00 00 00 00 00  | PL..............
0000000010054C70 | 00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
0000000010054C80 | 90 26 03 10 00 00 00 00  B8 4C 05 10 FF FF FF FF  | .&.......L......
0000000010054C90 | B0 85 04 10 22 05 93 19  01 00 00 00 8C 4C 05 10  | ...."........L..
0000000010054CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010054CB0 | 00 00 00 00 01 00 00 00  03 00 00 00 C8 4C 05 10  | .............L..
0000000010054CC0 | E4 4C 05 10 A8 4B 05 10  00 00 00 00 4C 69 05 10  | .L...K......Li..
0000000010054CD0 | 00 00 00 00 FF FF FF FF  00 00 00 00 28 00 00 00  | ............(...
0000000010054CE0 | 60 29 03 10 00 00 00 00  2C 69 05 10 00 00 00 00  | `)......,i......
0000000010054CF0 | FF FF FF FF 00 00 00 00  28 00 00 00 E0 28 03 10  | ........(....(..
0000000010054D00 | FF FF FF FF E0 85 04 10  22 05 93 19 01 00 00 00  | ........".......
0000000010054D10 | 00 4D 05 10 00 00 00 00  00 00 00 00 00 00 00 00  | .M..............
0000000010054D20 | 00 00 00 00 00 00 00 00  01 00 00 00 40 00 00 00  | ............@...
0000000010054D30 | 00 00 00 00 00 00 00 00  06 2B 03 10 40 00 00 00  | .........+..@...
0000000010054D40 | 00 00 00 00 00 00 00 00  FA 2A 03 10 FF FF FF FF  | .........*......
0000000010054D50 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010054D60 | 00 00 00 00 FF FF FF FF  00 00 00 00 22 05 93 19  | ............"...
0000000010054D70 | 04 00 00 00 4C 4D 05 10  02 00 00 00 90 4D 05 10  | ....LM.......M..
0000000010054D80 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010054D90 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010054DA0 | 3C 4D 05 10 02 00 00 00  02 00 00 00 03 00 00 00  | <M..............
0000000010054DB0 | 01 00 00 00 2C 4D 05 10  FF FF FF FF 30 86 04 10  | ....,M......0...
0000000010054DC0 | 22 05 93 19 01 00 00 00  B8 4D 05 10 00 00 00 00  | "........M......
0000000010054DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010054DE0 | 01 00 00 00 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054DF0 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054E00 | EF 47 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .G..............
0000000010054E10 | D0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054E20 | F9 49 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .I..............
0000000010054E30 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054E40 | 2C 4B 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ,K..............
0000000010054E50 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054E60 | D1 4D 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .M..............
0000000010054E70 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054E80 | 30 59 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | 0Y..............
0000000010054E90 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054EA0 | F5 59 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .Y..............
0000000010054EB0 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054EC0 | C7 5C 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .\..............
0000000010054ED0 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054EE0 | D3 5D 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .]..............
0000000010054EF0 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054F00 | B4 5F 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ._..............
0000000010054F10 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054F20 | 50 62 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | Pb..............
0000000010054F30 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054F40 | BC 64 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .d..............
0000000010054F50 | D4 FF FF FF 00 00 00 00  FE FF FF FF 9D 6C 03 10  | .............l..
0000000010054F60 | AE 6C 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .l..............
0000000010054F70 | CC FF FF FF 00 00 00 00  FE FF FF FF B6 74 03 10  | .............t..
0000000010054F80 | DF 74 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .t..............
0000000010054F90 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054FA0 | 3C 75 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | <u..............
0000000010054FB0 | D0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054FC0 | A1 75 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .u..............
0000000010054FD0 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054FE0 | 03 83 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010054FF0 | D0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055000 | D7 93 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055010 | D0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055020 | 71 97 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | q...............
0000000010055030 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055040 | E9 97 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055050 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055060 | 18 9C 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055070 | D8 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055080 | B9 9D 03 10 FE FF FF FF  00 00 00 00 C5 9D 03 10  | ................
0000000010055090 | FE FF FF FF 00 00 00 00  D8 FF FF FF 00 00 00 00  | ................
00000000100550A0 | FE FF FF FF 69 B8 03 10  85 B8 03 10 00 00 00 00  | ....i...........
00000000100550B0 | FE FF FF FF 00 00 00 00  D0 FF FF FF 00 00 00 00  | ................
00000000100550C0 | FE FF FF FF 00 00 00 00  86 BD 03 10 00 00 00 00  | ................
00000000100550D0 | FE FF FF FF 00 00 00 00  CC FF FF FF 00 00 00 00  | ................
00000000100550E0 | FE FF FF FF 00 00 00 00  5E BF 03 10 00 00 00 00  | ........^.......
00000000100550F0 | 00 00 00 00 2A BF 03 10  FE FF FF FF 00 00 00 00  | ....*...........
0000000010055100 | D0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055110 | D5 C4 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055120 | 8C FF FF FF 00 00 00 00  FE FF FF FF 60 C8 03 10  | ............`...
0000000010055130 | 64 C8 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | d...............
0000000010055140 | D0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055150 | 07 CA 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055160 | D0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055170 | A9 D0 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055180 | D0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055190 | 87 D8 03 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
00000000100551A0 | D0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
00000000100551B0 | 34 00 04 10 00 00 00 00  F6 FF 03 10 00 00 04 10  | 4...............
00000000100551C0 | FE FF FF FF 00 00 00 00  D8 FF FF FF 00 00 00 00  | ................
00000000100551D0 | FE FF FF FF DD 00 04 10  E6 00 04 10 40 00 00 00  | ............@...
00000000100551E0 | 00 00 00 00 00 00 00 00  BD 01 04 10 FF FF FF FF  | ................
00000000100551F0 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010055200 | 00 00 00 00 01 00 00 00  01 00 00 00 DC 51 05 10  | .............Q..
0000000010055210 | 22 05 93 19 02 00 00 00  EC 51 05 10 01 00 00 00  | "........Q......
0000000010055220 | FC 51 05 10 00 00 00 00  00 00 00 00 00 00 00 00  | .Q..............
0000000010055230 | 01 00 00 00 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055240 | B4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055250 | F5 02 04 10 00 00 00 00  65 02 04 10 6E 02 04 10  | ........e...n...
0000000010055260 | FE FF FF FF 00 00 00 00  D4 FF FF FF 00 00 00 00  | ................
0000000010055270 | FE FF FF FF DC 04 04 10  E0 04 04 10 00 00 00 00  | ................
0000000010055280 | FE FF FF FF 00 00 00 00  D8 FF FF FF 00 00 00 00  | ................
0000000010055290 | FE FF FF FF 75 05 04 10  79 05 04 10 00 00 00 00  | ....u...y.......
00000000100552A0 | A7 FE 03 10 00 00 00 00  AC 52 05 10 02 00 00 00  | .........R......
00000000100552B0 | B8 52 05 10 A8 4B 05 10  00 00 00 00 7C 73 05 10  | .R...K......|s..
00000000100552C0 | 00 00 00 00 FF FF FF FF  00 00 00 00 0C 00 00 00  | ................
00000000100552D0 | 35 0A 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | 5...............
00000000100552E0 | D8 FF FF FF 00 00 00 00  FE FF FF FF 51 0B 04 10  | ............Q...
00000000100552F0 | 55 0B 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | U...............
0000000010055300 | D8 FF FF FF 00 00 00 00  FE FF FF FF A1 0B 04 10  | ................
0000000010055310 | A5 0B 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055320 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055330 | 03 10 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055340 | CC FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055350 | C3 13 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055360 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055370 | 14 17 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055380 | CC FF FF FF 00 00 00 00  FE FF FF FF 42 1E 04 10  | ............B...
0000000010055390 | 59 1E 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | Y...............
00000000100553A0 | D8 FF FF FF 00 00 00 00  FE FF FF FF 99 1F 04 10  | ................
00000000100553B0 | AD 1F 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
00000000100553C0 | C0 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
00000000100553D0 | 93 21 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .!..............
00000000100553E0 | CC FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
00000000100553F0 | B3 26 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .&..............
0000000010055400 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055410 | AC 2A 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .*..............
0000000010055420 | D4 FF FF FF 00 00 00 00  FE FF FF FF F0 2A 04 10  | .............*..
0000000010055430 | 0C 2B 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .+..............
0000000010055440 | D4 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055450 | A5 2D 04 10 00 00 00 00  FE FF FF FF 00 00 00 00  | .-..............
0000000010055460 | C8 FF FF FF 00 00 00 00  FE FF FF FF 00 00 00 00  | ................
0000000010055470 | 6B 2F 04 10 00 00 00 00  00 00 00 00 A2 2E 04 10  | k/..............
0000000010055480 | FE FF FF FF 00 00 00 00  D0 FF FF FF 00 00 00 00  | ................
0000000010055490 | FE FF FF FF 00 00 00 00  4B 30 04 10 00 00 00 00  | ........K0......
00000000100554A0 | FE FF FF FF 00 00 00 00  D0 FF FF FF 00 00 00 00  | ................
00000000100554B0 | FE FF FF FF 00 00 00 00  EB 30 04 10 00 00 00 00  | .........0......
00000000100554C0 | FE FF FF FF 00 00 00 00  CC FF FF FF 00 00 00 00  | ................
00000000100554D0 | FE FF FF FF 00 00 00 00  E6 38 04 10 FF FF FF FF  | .........8......
00000000100554E0 | 7F 86 04 10 22 05 93 19  01 00 00 00 DC 54 05 10  | ...."........T..
00000000100554F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010055500 | 00 00 00 00 01 00 00 00  00 00 00 00 9E 83 04 10  | ................
0000000010055510 | 00 00 00 00 18 55 05 10  03 00 00 00 28 55 05 10  | .....U......(U..
0000000010055520 | E4 4C 05 10 A8 4B 05 10  00 00 00 00 64 80 05 10  | .L...K......d...
0000000010055530 | 00 00 00 00 FF FF FF FF  00 00 00 00 28 00 00 00  | ............(...
0000000010055540 | 49 84 04 10 80 55 05 00  00 00 00 00 00 00 00 00  | I....U..........
0000000010055550 | CE 57 05 00 00 90 04 00  AC 56 05 00 00 00 00 00  | .W.......V......
0000000010055560 | 00 00 00 00 DC 57 05 00  2C 91 04 00 00 00 00 00  | .....W..,.......
0000000010055570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010055580 | E0 56 05 00 FC 56 05 00  14 57 05 00 2A 57 05 00  | .V...V...W..*W..
0000000010055590 | 48 57 05 00 60 57 05 00  78 57 05 00 86 57 05 00  | HW..`W..xW...W..
00000000100555A0 | 9E 57 05 00 A6 57 05 00  B4 57 05 00 24 5C 05 00  | .W...W...W..$\..
00000000100555B0 | 12 5C 05 00 00 5C 05 00  F0 5B 05 00 E0 5B 05 00  | .\...\...[...[..
00000000100555C0 | E8 57 05 00 F4 57 05 00  04 58 05 00 12 58 05 00  | .W...W...X...X..
00000000100555D0 | 1E 58 05 00 30 58 05 00  40 58 05 00 52 58 05 00  | .X..0X..@X..RX..
00000000100555E0 | 5E 58 05 00 72 58 05 00  86 58 05 00 A2 58 05 00  | ^X..rX...X...X..
00000000100555F0 | C0 58 05 00 D4 58 05 00  E6 58 05 00 F8 58 05 00  | .X...X...X...X..
0000000010055600 | 0C 59 05 00 1A 59 05 00  2A 59 05 00 38 59 05 00  | .Y...Y..*Y..8Y..
0000000010055610 | 46 59 05 00 54 59 05 00  60 59 05 00 70 59 05 00  | FY..TY..`Y..pY..
0000000010055620 | 86 59 05 00 92 59 05 00  A0 59 05 00 AC 59 05 00  | .Y...Y...Y...Y..
0000000010055630 | B6 59 05 00 C6 59 05 00  DE 59 05 00 F0 59 05 00  | .Y...Y...Y...Y..
0000000010055640 | FE 59 05 00 10 5A 05 00  22 5A 05 00 38 5A 05 00  | .Y...Z.."Z..8Z..
0000000010055650 | 48 5A 05 00 5A 5A 05 00  70 5A 05 00 7C 5A 05 00  | HZ..ZZ..pZ..|Z..
0000000010055660 | 96 5A 05 00 AE 5A 05 00  C8 5A 05 00 E2 5A 05 00  | .Z...Z...Z...Z..
0000000010055670 | F2 5A 05 00 08 5B 05 00  22 5B 05 00 2E 5B 05 00  | .Z...[.."[...[..
0000000010055680 | 38 5B 05 00 44 5B 05 00  56 5B 05 00 66 5B 05 00  | 8[..D[..V[..f[..
0000000010055690 | 78 5B 05 00 88 5B 05 00  9C 5B 05 00 AA 5B 05 00  | x[...[...[...[..
00000000100556A0 | BA 5B 05 00 D0 5B 05 00  00 00 00 00 13 00 00 80  | .[...[..........
00000000100556B0 | 6F 00 00 80 10 00 00 80  09 00 00 80 34 00 00 80  | o...........4...
00000000100556C0 | 0B 00 00 80 33 00 00 80  17 00 00 80 04 00 00 80  | ....3...........
00000000100556D0 | 03 00 00 80 0A 00 00 80  73 00 00 80 00 00 00 00  | ........s.......
00000000100556E0 | 23 02 49 6E 69 74 69 61  6C 69 7A 65 43 72 69 74  | #.InitializeCrit
00000000100556F0 | 69 63 61 6C 53 65 63 74  69 6F 6E 00 81 00 44 65  | icalSection...De
0000000010055700 | 6C 65 74 65 43 72 69 74  69 63 61 6C 53 65 63 74  | leteCriticalSect
0000000010055710 | 69 6F 6E 00 46 01 47 65  74 43 75 72 72 65 6E 74  | ion.F.GetCurrent
0000000010055720 | 54 68 72 65 61 64 49 64  00 00 26 02 49 6E 74 65  | ThreadId..&.Inte
0000000010055730 | 72 6C 6F 63 6B 65 64 43  6F 6D 70 61 72 65 45 78  | rlockedCompareEx
0000000010055740 | 63 68 61 6E 67 65 00 00  98 00 45 6E 74 65 72 43  | change....EnterC
0000000010055750 | 72 69 74 69 63 61 6C 53  65 63 74 69 6F 6E 00 00  | riticalSection..
0000000010055760 | 51 02 4C 65 61 76 65 43  72 69 74 69 63 61 6C 53  | Q.LeaveCriticalS
0000000010055770 | 65 63 74 69 6F 6E 00 00  34 00 43 6C 6F 73 65 48  | ection..4.CloseH
0000000010055780 | 61 6E 64 6C 65 00 2C 02  49 6E 74 65 72 6C 6F 63  | andle.,.Interloc
0000000010055790 | 6B 65 64 49 6E 63 72 65  6D 65 6E 74 00 00 56 03  | kedIncrement..V.
00000000100557A0 | 53 6C 65 65 70 00 66 03  54 6C 73 53 65 74 56 61  | Sleep.f.TlsSetVa
00000000100557B0 | 6C 75 65 00 A3 02 51 75  65 72 79 50 65 72 66 6F  | lue...QueryPerfo
00000000100557C0 | 72 6D 61 6E 63 65 43 6F  75 6E 74 65 72 00 4B 45  | rmanceCounter.KE
00000000100557D0 | 52 4E 45 4C 33 32 2E 64  6C 6C 00 00 57 53 32 5F  | RNEL32.dll..WS2_
00000000100557E0 | 33 32 2E 64 6C 6C 00 00  10 02 48 65 61 70 41 6C  | 32.dll....HeapAl
00000000100557F0 | 6C 6F 63 00 71 01 47 65  74 4C 61 73 74 45 72 72  | loc.q.GetLastErr
0000000010055800 | 6F 72 00 00 1A 02 48 65  61 70 52 65 41 6C 6C 6F  | or....HeapReAllo
0000000010055810 | 63 00 16 02 48 65 61 70  46 72 65 65 00 00 10 01  | c...HeapFree....
0000000010055820 | 47 65 74 43 6F 6D 6D 61  6E 64 4C 69 6E 65 41 00  | GetCommandLineA.
0000000010055830 | E9 01 47 65 74 56 65 72  73 69 6F 6E 45 78 41 00  | ..GetVersionExA.
0000000010055840 | A3 01 47 65 74 50 72 6F  63 65 73 73 48 65 61 70  | ..GetProcessHeap
0000000010055850 | 00 00 D7 02 52 74 6C 55  6E 77 69 6E 64 00 5E 03  | ....RtlUnwind.^.
0000000010055860 | 54 65 72 6D 69 6E 61 74  65 50 72 6F 63 65 73 73  | TerminateProcess
0000000010055870 | 00 00 42 01 47 65 74 43  75 72 72 65 6E 74 50 72  | ..B.GetCurrentPr
0000000010055880 | 6F 63 65 73 73 00 6E 03  55 6E 68 61 6E 64 6C 65  | ocess.n.Unhandle
0000000010055890 | 64 45 78 63 65 70 74 69  6F 6E 46 69 6C 74 65 72  | dExceptionFilter
00000000100558A0 | 00 00 4A 03 53 65 74 55  6E 68 61 6E 64 6C 65 64  | ..J.SetUnhandled
00000000100558B0 | 45 78 63 65 70 74 69 6F  6E 46 69 6C 74 65 72 00  | ExceptionFilter.
00000000100558C0 | 39 02 49 73 44 65 62 75  67 67 65 72 50 72 65 73  | 9.IsDebuggerPres
00000000100558D0 | 65 6E 74 00 A7 02 52 61  69 73 65 45 78 63 65 70  | ent...RaiseExcep
00000000100558E0 | 74 69 6F 6E 00 00 A0 01  47 65 74 50 72 6F 63 41  | tion....GetProcA
00000000100558F0 | 64 64 72 65 73 73 00 00  7F 01 47 65 74 4D 6F 64  | ddress....GetMod
0000000010055900 | 75 6C 65 48 61 6E 64 6C  65 41 00 00 83 03 56 69  | uleHandleA....Vi
0000000010055910 | 72 74 75 61 6C 46 72 65  65 00 81 03 56 69 72 74  | rtualFree...Virt
0000000010055920 | 75 61 6C 41 6C 6C 6F 63  00 00 14 02 48 65 61 70  | ualAlloc....Heap
0000000010055930 | 44 65 73 74 72 6F 79 00  12 02 48 65 61 70 43 72  | Destroy...HeapCr
0000000010055940 | 65 61 74 65 00 00 B9 00  45 78 69 74 50 72 6F 63  | eate....ExitProc
0000000010055950 | 65 73 73 00 A4 03 57 72  69 74 65 46 69 6C 65 00  | ess...WriteFile.
0000000010055960 | B9 01 47 65 74 53 74 64  48 61 6E 64 6C 65 00 00  | ..GetStdHandle..
0000000010055970 | 7D 01 47 65 74 4D 6F 64  75 6C 65 46 69 6C 65 4E  | }.GetModuleFileN
0000000010055980 | 61 6D 65 41 00 00 1C 02  48 65 61 70 53 69 7A 65  | ameA....HeapSize
0000000010055990 | 00 00 65 03 54 6C 73 47  65 74 56 61 6C 75 65 00  | ..e.TlsGetValue.
00000000100559A0 | 63 03 54 6C 73 41 6C 6C  6F 63 00 00 64 03 54 6C  | c.TlsAlloc..d.Tl
00000000100559B0 | 73 46 72 65 65 00 28 03  53 65 74 4C 61 73 74 45  | sFree.(.SetLastE
00000000100559C0 | 72 72 6F 72 00 00 28 02  49 6E 74 65 72 6C 6F 63  | rror..(.Interloc
00000000100559D0 | 6B 65 64 44 65 63 72 65  6D 65 6E 74 00 00 24 03  | kedDecrement..$.
00000000100559E0 | 53 65 74 48 61 6E 64 6C  65 43 6F 75 6E 74 00 00  | SetHandleCount..
00000000100559F0 | 66 01 47 65 74 46 69 6C  65 54 79 70 65 00 B7 01  | f.GetFileType...
0000000010055A00 | 47 65 74 53 74 61 72 74  75 70 49 6E 66 6F 41 00  | GetStartupInfoA.
0000000010055A10 | 1B 03 53 65 74 46 69 6C  65 50 6F 69 6E 74 65 72  | ..SetFilePointer
0000000010055A20 | 00 00 94 03 57 69 64 65  43 68 61 72 54 6F 4D 75  | ....WideCharToMu
0000000010055A30 | 6C 74 69 42 79 74 65 00  22 01 47 65 74 43 6F 6E  | ltiByte.".GetCon
0000000010055A40 | 73 6F 6C 65 43 50 00 00  33 01 47 65 74 43 6F 6E  | soleCP..3.GetCon
0000000010055A50 | 73 6F 6C 65 4D 6F 64 65  00 00 75 02 4D 75 6C 74  | soleMode..u.Mult
0000000010055A60 | 69 42 79 74 65 54 6F 57  69 64 65 43 68 61 72 00  | iByteToWideChar.
0000000010055A70 | B5 02 52 65 61 64 46 69  6C 65 00 00 F6 00 46 72  | ..ReadFile....Fr
0000000010055A80 | 65 65 45 6E 76 69 72 6F  6E 6D 65 6E 74 53 74 72  | eeEnvironmentStr
0000000010055A90 | 69 6E 67 73 41 00 55 01  47 65 74 45 6E 76 69 72  | ingsA.U.GetEnvir
0000000010055AA0 | 6F 6E 6D 65 6E 74 53 74  72 69 6E 67 73 00 F7 00  | onmentStrings...
0000000010055AB0 | 46 72 65 65 45 6E 76 69  72 6F 6E 6D 65 6E 74 53  | FreeEnvironmentS
0000000010055AC0 | 74 72 69 6E 67 73 57 00  57 01 47 65 74 45 6E 76  | tringsW.W.GetEnv
0000000010055AD0 | 69 72 6F 6E 6D 65 6E 74  53 74 72 69 6E 67 73 57  | ironmentStringsW
