# Memory dump: 0x10001000 - 0x10049000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010032B90 | 2B C1 53 89 4D 14 50 8B  CE 89 45 10 E8 4F FA FF  | +.S.M.P...E..O..
0000000010032BA0 | FF 8B 55 10 53 52 57 89  46 08 E8 51 EF FF FF 8B  | ..U.SRW.F..Q....
0000000010032BB0 | 4D 14 8D 45 E4 50 03 CF  51 57 E8 91 F1 FF FF 83  | M..E.P..QW......
0000000010032BC0 | C4 18 8B 4D F4 64 89 0D  00 00 00 00 59 5F 5E 5B  | ...M.d......Y_^[
0000000010032BD0 | 8B E5 5D C2 10 00 CC CC  CC CC CC CC CC CC CC CC  | ..].............
0000000010032BE0 | 8B C1 33 C9 89 48 04 89  48 08 89 48 0C C3 CC CC  | ..3..H..H..H....
0000000010032BF0 | 53 55 56 8B F1 8B 4E 04  85 C9 57 75 04 33 C0 EB  | SUV...N...Wu.3..
0000000010032C00 | 08 8B 46 08 2B C1 C1 F8  03 8B 5C 24 14 3B C3 73  | ..F.+.....\$.;.s
0000000010032C10 | 34 85 C9 75 04 33 FF EB  08 8B 7E 08 2B F9 C1 FF  | 4..u.3....~.+...
0000000010032C20 | 03 8B 6E 08 3B CD 76 05  E8 89 47 00 00 8D 44 24  | ..n.;.v...G...D$
0000000010032C30 | 18 50 2B DF 53 55 56 8B  CE E8 42 FD FF FF 5F 5E  | .P+.SUV...B..._^
0000000010032C40 | 5D 5B C2 0C 00 85 C9 74  4A 8B 6E 08 8B C5 2B C1  | ][.....tJ.n...+.
0000000010032C50 | C1 F8 03 3B D8 73 3C 3B  CD 76 05 E8 56 47 00 00  | ...;.s<;.v..VG..
0000000010032C60 | 8B 7E 04 3B 7E 08 76 05  E8 49 47 00 00 89 7C 24  | .~.;~.v..IG...|$
0000000010032C70 | 1C 8D 3C DF 3B 7E 08 77  05 3B 7E 04 73 05 E8 33  | ..<.;~.w.;~.s..3
0000000010032C80 | 47 00 00 55 56 57 56 8D  4C 24 28 51 8B CE E8 ED  | G..UVWV.L$(Q....
0000000010032C90 | F8 FF FF 5F 5E 5D 5B C2  0C 00 CC CC CC CC CC CC  | ..._^][.........
0000000010032CA0 | 6A FF 68 43 86 04 10 64  A1 00 00 00 00 50 81 EC  | j.hC...d.....P..
0000000010032CB0 | C8 00 00 00 53 55 56 57  A1 90 69 05 10 33 C4 50  | ....SUVW..i..3.P
0000000010032CC0 | 8D 84 24 DC 00 00 00 64  A3 00 00 00 00 D9 05 F0  | ..$....d........
0000000010032CD0 | 94 04 10 68 20 27 03 10  68 E0 2B 03 10 D9 5C 24  | ...h '..h.+...\$
0000000010032CE0 | 34 6A 03 6A 10 8D 84 24  BC 00 00 00 50 C7 44 24  | 4j.j...$....P.D$
0000000010032CF0 | 38 FF FF FF 0F C7 44 24  34 FF FF FF FF E8 52 48  | 8.....D$4.....RH
0000000010032D00 | 00 00 8B 84 24 F0 00 00  00 8B 0D A0 80 05 10 8B  | ....$...........
0000000010032D10 | 11 8D 04 40 03 C0 03 C0  03 C0 8D 70 18 6A 01 89  | ...@.......p.j..
0000000010032D20 | 44 24 38 8B 42 08 33 FF  56 89 BC 24 EC 00 00 00  | D$8.B.3.V..$....
0000000010032D30 | FF D0 8B 0D A0 80 05 10  8B 11 8B E8 8B 42 08 6A  | .............B.j
0000000010032D40 | 01 56 89 6C 24 38 FF D0  D9 05 F0 94 04 10 8B 8C  | .V.l$8..........
0000000010032D50 | 24 F8 00 00 00 D9 94 24  A0 00 00 00 D9 05 EC 94  | $......$........
0000000010032D60 | 04 10 2B 8C 24 F4 00 00  00 D9 54 24 38 8D 9C 24  | ..+.$.....T$8..$
0000000010032D70 | B0 00 00 00 D9 54 24 3C  83 C1 01 D9 54 24 40 89  | .....T$<....T$@.
0000000010032D80 | 44 24 18 D9 54 24 78 89  7C 24 14 D9 54 24 7C 89  | D$..T$x.|$..T$|.
0000000010032D90 | 4C 24 74 D9 9C 24 80 00  00 00 89 5C 24 1C D9 54  | L$t..$.....\$..T
0000000010032DA0 | 24 5C D9 54 24 60 D9 54  24 64 D9 54 24 68 D9 54  | $\.T$`.T$d.T$h.T
0000000010032DB0 | 24 6C D9 5C 24 70 EB 08  8D A4 24 00 00 00 00 90  | $l.\$p....$.....
0000000010032DC0 | 8B 94 24 A0 00 00 00 8B  BC 24 F0 00 00 00 52 B8  | ..$......$....R.
0000000010032DD0 | BE BA AD DE 50 8D 4B FC  57 E8 12 FE FF FF 33 F6  | ....P.K.W.....3.
0000000010032DE0 | 85 FF 76 61 8B 54 24 14  EB 06 8D 9B 00 00 00 00  | ..va.T$.........
0000000010032DF0 | 8B 84 24 EC 00 00 00 8B  3C B0 D9 04 97 8B 0B 85  | ..$.....<.......
0000000010032E00 | C9 D8 44 97 0C D8 0D 00  92 04 10 D9 9C 24 A8 00  | ..D..........$..
0000000010032E10 | 00 00 74 0C 8B 43 04 2B  C1 C1 F8 03 3B F0 72 09  | ..t..C.+....;.r.
0000000010032E20 | E8 91 45 00 00 8B 54 24  14 8B 03 8B 8C 24 A8 00  | ..E...T$.....$..
0000000010032E30 | 00 00 89 3C F0 89 4C F0  04 83 C6 01 3B B4 24 F0  | ...<..L.....;.$.
0000000010032E40 | 00 00 00 72 AB 8B 7B 04  39 3B 76 05 E8 65 45 00  | ...r..{.9;v..eE.
0000000010032E50 | 00 8B 33 3B 73 04 76 05  E8 59 45 00 00 8D 53 FC  | ..3;s.v..YE...S.
0000000010032E60 | 85 D2 75 05 E8 4D 45 00  00 8B C7 2B C6 C1 F8 03  | ..u..ME....+....
0000000010032E70 | 50 57 56 E8 18 F9 FF FF  8B 44 24 68 8B 4C 24 6C  | PWV......D$h.L$l
0000000010032E80 | 8B 54 24 70 8B 74 24 44  8B 7C 24 4C 89 45 00 8B  | .T$p.t$D.|$L.E..
0000000010032E90 | 44 24 48 89 4D 04 89 55  08 89 75 0C 89 45 10 8B  | D$H.M..U..u..E..
0000000010032EA0 | 84 24 04 01 00 00 89 7D  14 BF 01 00 00 00 03 C7  | .$.....}........
0000000010032EB0 | 83 C4 0C 3B C7 0F 86 10  01 00 00 C7 44 24 28 00  | ...;........D$(.
0000000010032EC0 | 00 00 00 8D 75 10 8B 0B  85 C9 74 0F 8B 43 04 2B  | ....u.....t..C.+
0000000010032ED0 | C1 C1 F8 03 8D 4F FF 3B  C8 72 05 E8 D6 44 00 00  | .....O.;.r...D..
0000000010032EE0 | 8B 1B D9 46 04 03 5C 24  28 8B 1B D9 43 14 D8 D1  | ...F..\$(...C...
0000000010032EF0 | DF E0 F6 C4 05 7A 04 DD  D8 EB 02 DD D9 D9 06 D9  | .....z..........
0000000010032F00 | 43 10 D8 D1 DF E0 F6 C4  05 7A 04 DD D8 EB 02 DD  | C........z......
0000000010032F10 | D9 D9 46 FC D9 43 0C D8  D1 DF E0 F6 C4 05 7A 04  | ..F..C........z.
0000000010032F20 | DD D8 EB 02 DD D9 D9 5C  24 50 D9 5C 24 54 D9 5C  | .......\$P.\$T.\
0000000010032F30 | 24 58 D9 46 F8 D9 43 08  D8 D1 DF E0 F6 C4 41 75  | $X.F..C.......Au
0000000010032F40 | 04 DD D8 EB 02 DD D9 D9  46 F4 D9 43 04 D8 D1 DF  | ........F..C....
0000000010032F50 | E0 F6 C4 41 75 04 DD D8  EB 02 DD D9 D9 46 F0 D9  | ...Au........F..
0000000010032F60 | 03 D8 D1 DF E0 F6 C4 41  75 04 DD D8 EB 02 DD D9  | .......Au.......
0000000010032F70 | 8B 5C 24 50 D9 5C 24 44  8B 44 24 44 8B 6C 24 58  | .\$P.\$D.D$D.l$X
0000000010032F80 | D9 5C 24 48 8B 4C 24 48  83 44 24 28 08 D9 5C 24  | .\$H.L$H.D$(..\$
0000000010032F90 | 4C 8B 54 24 4C 89 46 08  8B 44 24 54 89 4E 0C 89  | L.T$L.F..D$T.N..
0000000010032FA0 | 56 10 89 5E 14 8B 5C 24  1C 89 46 18 8B 84 24 F8  | V..^..\$..F...$.
0000000010032FB0 | 00 00 00 89 6E 1C 83 C7  01 83 C0 01 83 C6 18 3B  | ....n..........;
0000000010032FC0 | F8 0F 82 FF FE FF FF 8B  6C 24 30 8B 44 24 34 8B  | ........l$0.D$4.
0000000010032FD0 | 4C 24 18 8B 54 24 68 8B  74 24 6C 8B BC 24 80 00  | L$..T$h.t$l..$..
0000000010032FE0 | 00 00 89 14 08 8B 54 24  70 89 74 08 04 89 54 08  | ......T$p.t...T.
0000000010032FF0 | 08 8B 54 24 78 89 54 08  0C 8B 54 24 7C 89 54 08  | ..T$x.T...T$|.T.
0000000010033000 | 10 89 7C 08 14 8B BC 24  F0 00 00 00 8B 84 24 F4  | ..|....$......$.
0000000010033010 | 00 00 00 83 C7 FF 83 C0  FF 3B F8 0F 84 2F 01 00  | .........;.../..
0000000010033020 | 00 8D 14 7F 8B C1 8D 74  D0 28 8D 9B 00 00 00 00  | .......t.(......
0000000010033030 | 8B 0B 85 C9 74 0C 8B 43  04 2B C1 C1 F8 03 3B F8  | ....t..C.+....;.
0000000010033040 | 72 05 E8 6F 43 00 00 8B  0B D9 46 04 8D 04 F9 8B  | r..oC.....F.....
0000000010033050 | 08 D9 41 14 D8 D1 DF E0  F6 C4 05 7A 04 DD D8 EB  | ..A........z....
0000000010033060 | 02 DD D9 D9 06 D9 41 10  D8 D1 DF E0 F6 C4 05 7A  | ......A........z
0000000010033070 | 04 DD D8 EB 02 DD D9 D9  46 FC D9 41 0C D8 D1 DF  | ........F..A....
0000000010033080 | E0 F6 C4 05 7A 04 DD D8  EB 02 DD D9 D9 9C 24 84  | ....z.........$.
0000000010033090 | 00 00 00 D9 9C 24 88 00  00 00 D9 9C 24 8C 00 00  | .....$......$...
00000000100330A0 | 00 D9 46 F8 D9 41 08 D8  D1 DF E0 F6 C4 41 75 04  | ..F..A.......Au.
00000000100330B0 | DD D8 EB 02 DD D9 D9 46  F4 D9 41 04 D8 D1 DF E0  | .......F..A.....
00000000100330C0 | F6 C4 41 75 04 DD D8 EB  02 DD D9 D9 46 F0 D9 01  | ..Au........F...
00000000100330D0 | D8 D1 DF E0 F6 C4 41 75  04 DD D8 EB 02 DD D9 8B  | ......Au........
00000000100330E0 | 9C 24 84 00 00 00 D9 9C  24 90 00 00 00 8B 84 24  | .$......$......$
00000000100330F0 | 90 00 00 00 8B AC 24 8C  00 00 00 D9 9C 24 94 00  | ......$......$..
0000000010033100 | 00 00 8B 8C 24 94 00 00  00 89 46 D8 D9 9C 24 98  | ....$.....F...$.
0000000010033110 | 00 00 00 8B 94 24 98 00  00 00 8B 84 24 88 00 00  | .....$......$...
0000000010033120 | 00 89 4E DC 89 56 E0 89  5E E4 8B 5C 24 1C 89 46  | ..N..V..^..\$..F
0000000010033130 | E8 8B 84 24 F4 00 00 00  89 6E EC 83 EF 01 83 C0  | ...$.....n......
0000000010033140 | FF 83 EE 18 3B F8 0F 85  E4 FE FF FF 8B 6C 24 30  | ....;........l$0
0000000010033150 | 83 7C 24 74 04 D9 05 18  B1 04 10 8B 8C 24 F4 00  | .|$t.........$..
0000000010033160 | 00 00 D9 44 24 2C 8B F1  0F 8C A6 01 00 00 8B 7C  | ...D$,.........|
0000000010033170 | 24 18 8D 51 02 8D 0C 49  03 C9 03 C9 03 C9 89 54  | $..Q...I.......T
0000000010033180 | 24 28 8B C5 2B C7 8D 54  29 28 8D 4C 39 20 8B 7C  | $(..+..T)(.L9 .|
0000000010033190 | 24 28 89 44 24 1C D9 42  E4 D8 62 D8 D8 C2 D9 42  | $(.D$..B..b....B
00000000100331A0 | E8 D8 62 DC D8 C3 DE C9  D9 42 EC D8 62 E0 D8 C3  | ..b......B..b...
00000000100331B0 | DE C9 D9 41 EC D8 61 E0  D8 C3 D9 41 F0 D8 61 E4  | ...A..a....A..a.
00000000100331C0 | D8 C4 DE C9 D9 41 F4 D8  61 E8 D8 C4 DE C9 DE C1  | .....A..a.......
00000000100331D0 | D8 D1 DF E0 F6 C4 05 7A  10 8B 44 24 14 DD D9 89  | .......z..D$....
00000000100331E0 | 44 24 24 89 74 24 20 EB  02 DD D8 8B 44 24 1C D9  | D$$.t$ .....D$..
00000000100331F0 | 42 04 D8 24 08 D8 C2 D9  42 FC D8 62 F0 D8 C3 DE  | B..$....B..b....
0000000010033200 | C9 D9 02 D8 62 F4 D8 C3  DE C9 D9 41 04 D8 61 F8  | ....b......A..a.
0000000010033210 | D8 C3 D9 41 08 D8 61 FC  D8 C4 DE C9 D9 41 0C D8  | ...A..a......A..
0000000010033220 | 21 D8 C4 DE C9 DE C1 D8  D1 DF E0 F6 C4 05 7A 13  | !.............z.
0000000010033230 | 8B 44 24 14 DD D9 89 44  24 24 8D 47 FF 89 44 24  | .D$....D$$.G..D$
0000000010033240 | 20 EB 02 DD D8 D9 42 1C  D8 62 10 D8 C2 D9 42 18  |  .....B..b....B.
0000000010033250 | D8 62 0C D8 C3 DE C9 D9  42 14 D8 62 08 D8 C3 DE  | .b......B..b....
0000000010033260 | C9 D9 41 24 D8 61 18 D8  C3 D9 41 20 D8 61 14 D8  | ..A$.a....A .a..
0000000010033270 | C4 DE C9 D9 41 1C D8 61  10 D8 C4 DE C9 DE C1 D8  | ....A..a........
0000000010033280 | D1 DF E0 F6 C4 05 7A 10  8B 44 24 14 DD D9 89 44  | ......z..D$....D
0000000010033290 | 24 24 89 7C 24 20 EB 02  DD D8 D9 42 34 D8 62 28  | $$.|$ .....B4.b(
00000000100332A0 | D8 C2 D9 42 30 D8 62 24  D8 C3 DE C9 D9 42 2C D8  | ...B0.b$.....B,.
00000000100332B0 | 62 20 D8 C3 DE C9 D9 41  3C D8 61 30 D8 C3 D9 41  | b .....A<.a0...A
00000000100332C0 | 38 D8 61 2C D8 C4 DE C9  D9 41 34 D8 61 28 D8 C4  | 8.a,.....A4.a(..
00000000100332D0 | DE C9 DE C1 D8 D1 DF E0  F6 C4 05 7A 13 8B 44 24  | ...........z..D$
00000000100332E0 | 14 DD D9 89 44 24 24 8D  47 01 89 44 24 20 EB 02  | ....D$$.G..D$ ..
00000000100332F0 | DD D8 8B 84 24 F8 00 00  00 83 C6 04 83 C0 FD 83  | ....$...........
0000000010033300 | C2 60 83 C1 60 83 C7 04  3B F0 0F 86 86 FE FF FF  | .`..`...;.......
0000000010033310 | D9 54 24 2C 3B B4 24 F8  00 00 00 0F 87 88 00 00  | .T$,;.$.........
0000000010033320 | 00 8B 4C 24 18 8D 04 76  03 C0 03 C0 03 C0 8B FD  | ..L$...v........
0000000010033330 | 2B 7C 24 18 8D 54 28 10  8D 4C 01 08 D9 42 04 D8  | +|$..T(..L...B..
0000000010033340 | 24 0F D8 C2 D9 42 FC D8  62 F0 D8 C3 DE C9 D9 02  | $....B..b.......
0000000010033350 | D8 62 F4 D8 C3 DE C9 D9  41 04 D8 61 F8 D8 C3 D9  | .b......A..a....
0000000010033360 | 41 08 D8 61 FC D8 C4 DE  C9 D9 41 0C D8 21 D8 C4  | A..a......A..!..
0000000010033370 | DE C9 DE C1 D8 D1 DF E0  F6 C4 05 7A 10 8B 44 24  | ...........z..D$
0000000010033380 | 14 DD D9 89 44 24 24 89  74 24 20 EB 02 DD D8 83  | ....D$$.t$ .....
0000000010033390 | C6 01 83 C2 18 83 C1 18  3B B4 24 F8 00 00 00 76  | ........;.$....v
00000000100333A0 | 9B DD D9 D9 5C 24 2C EB  04 DD D9 DD D8 8B 44 24  | ....\$,.......D$
00000000100333B0 | 14 83 C0 01 83 C3 10 83  F8 03 89 44 24 14 89 5C  | ...........D$..\
00000000100333C0 | 24 1C 0F 82 F8 F9 FF FF  8B 9C 24 F0 00 00 00 33  | $.........$....3
00000000100333D0 | F6 85 DB 76 3D 8B 44 24  24 C1 E0 04 8D BC 04 AC  | ...v=.D$$.......
00000000100333E0 | 00 00 00 8B 4F 04 85 C9  74 0C 8B 47 08 2B C1 C1  | ....O...t..G.+..
00000000100333F0 | F8 03 3B F0 72 05 E8 BB  3F 00 00 8B 4F 04 8B 14  | ..;.r...?...O...
0000000010033400 | F1 8B 84 24 EC 00 00 00  89 14 B0 83 C6 01 3B F3  | ...$..........;.
0000000010033410 | 72 D1 8B 0D A0 80 05 10  8B 11 8B 42 14 55 FF D0  | r..........B.U..
0000000010033420 | 8B 44 24 18 85 C0 74 0E  8B 0D A0 80 05 10 8B 11  | .D$...t.........
0000000010033430 | 50 8B 42 14 FF D0 68 20  27 03 10 6A 03 6A 10 8D  | P.B...h '..j.j..
0000000010033440 | 8C 24 B8 00 00 00 51 C7  84 24 F4 00 00 00 FF FF  | .$....Q..$......
0000000010033450 | FF FF E8 9A 40 00 00 8B  44 24 20 8B 8C 24 DC 00  | ....@...D$ ..$..
0000000010033460 | 00 00 64 89 0D 00 00 00  00 59 5F 5E 5D 5B 81 C4  | ..d......Y_^][..
0000000010033470 | D4 00 00 00 C2 10 00 CC  CC CC CC CC CC CC CC CC  | ................
0000000010033480 | 81 EC 94 00 00 00 8B 84  24 A0 00 00 00 83 F8 01  | ........$.......
0000000010033490 | 53 8B 9C 24 A8 00 00 00  55 8B AC 24 B0 00 00 00  | S..$....U..$....
00000000100334A0 | 56 57 89 4C 24 18 0F 84  8F 00 00 00 8D 64 24 00  | VW.L$........d$.
00000000100334B0 | 8B F0 D1 EE 8B CE C1 E1  04 3B CD 8B D1 72 02 8B  | .........;...r..
00000000100334C0 | D5 8B C8 2B CE 89 4C 24  10 C1 E1 04 3B E9 73 04  | ...+..L$....;.s.
00000000100334D0 | 33 C9 EB 09 8B CE 2B C8  C1 E1 04 03 CD 52 51 8B  | 3.....+......RQ.
00000000100334E0 | 4C 24 20 55 53 E8 B6 F7  FF FF 8B 8C 24 A8 00 00  | L$ US.......$...
00000000100334F0 | 00 8B F8 8B 84 24 AC 00  00 00 57 53 56 50 51 8B  | .....$....WSVPQ.
0000000010033500 | 4C 24 2C E8 78 FF FF FF  8B 8C 24 AC 00 00 00 8B  | L$,.x.....$.....
0000000010033510 | 44 24 10 8D 14 76 69 F6  E0 00 00 00 01 B4 24 A8  | D$...vi.......$.
0000000010033520 | 00 00 00 2B EF 83 F8 01  8D 14 91 8D 1C BB 89 94  | ...+............
0000000010033530 | 24 AC 00 00 00 0F 85 75  FF FF FF 8D 44 24 34 50  | $......u....D$4P
0000000010033540 | E8 8B DF FF FF 83 C4 04  33 C0 85 ED 76 0D 8B FF  | ........3...v...
0000000010033550 | 89 44 84 64 83 C0 01 3B  C5 72 F5 83 FD 01 72 59  | .D.d...;.r....rY
0000000010033560 | 8D 4D FF 89 4C 24 10 89  6C 24 14 EB 03 8D 49 00  | .M..L$..l$....I.
0000000010033570 | 33 C0 85 C9 76 35 EB 08  8D A4 24 00 00 00 00 90  | 3...v5....$.....
0000000010033580 | 8B 54 84 64 8B 4C 84 68  8B 34 93 8B 3C 8B 66 8B  | .T.d.L.h.4..<.f.
0000000010033590 | 76 20 66 3B 77 20 76 08  89 4C 84 64 89 54 84 68  | v f;w v..L.d.T.h
00000000100335A0 | 8B 4C 24 10 83 C0 01 3B  C1 72 D5 83 E9 01 83 6C  | .L$....;.r.....l
00000000100335B0 | 24 14 01 89 4C 24 10 75  B7 33 F6 85 ED 0F 86 2B  | $...L$.u.3.....+
00000000100335C0 | 01 00 00 8B 84 24 A8 00  00 00 89 44 24 10 05 C0  | .....$.....D$...
00000000100335D0 | 00 00 00 89 44 24 14 EB  07 8D A4 24 00 00 00 00  | ....D$.....$....
00000000100335E0 | 8B 4C B4 64 8B 3C 8B 8B  54 24 10 8B 4C 24 18 57  | .L.d.<..T$..L$.W
00000000100335F0 | 52 E8 FA E0 FF FF 66 8B  47 20 8B 4C 24 14 66 0D  | R.....f.G .L$.f.
0000000010033600 | 00 80 66 89 01 D9 47 14  D9 44 24 48 D8 D1 DF E0  | ..f...G..D$H....
0000000010033610 | F6 C4 41 75 04 DD D9 EB  02 DD D8 D9 47 10 D9 44  | ..Au........G..D
0000000010033620 | 24 44 D8 D1 DF E0 F6 C4  41 75 04 DD D9 EB 02 DD  | $D......Au......
0000000010033630 | D8 D9 47 0C D9 44 24 40  D8 D1 DF E0 F6 C4 41 75  | ..G..D$@......Au
0000000010033640 | 04 DD D9 EB 02 DD D8 D9  5C 24 28 D9 5C 24 2C D9  | ........\$(.\$,.
0000000010033650 | 5C 24 30 D9 47 08 D9 44  24 3C D8 D1 DF E0 F6 C4  | \$0.G..D$<......
0000000010033660 | 05 7A 04 DD D9 EB 02 DD  D8 D9 47 04 D9 44 24 38  | .z........G..D$8
0000000010033670 | D8 D1 DF E0 F6 C4 05 7A  04 DD D9 EB 02 DD D8 D9  | .......z........
0000000010033680 | 07 D9 44 24 34 D8 D1 DF  E0 F6 C4 05 7A 04 DD D9  | ..D$4.......z...
0000000010033690 | EB 02 DD D8 8B 7C 24 30  D9 5C 24 1C 8B 44 24 1C  | .....|$0.\$..D$.
00000000100336A0 | 83 44 24 14 02 D9 5C 24  20 8B 4C 24 20 83 44 24  | .D$...\$ .L$ .D$
00000000100336B0 | 10 0C D9 5C 24 24 8B 54  24 24 89 44 24 34 8B 44  | ...\$$.T$$.D$4.D
00000000100336C0 | 24 28 89 44 24 40 8B 44  24 2C 83 C6 01 3B F5 89  | $(.D$@.D$,...;..
00000000100336D0 | 4C 24 38 89 54 24 3C 89  44 24 44 89 7C 24 48 0F  | L$8.T$<.D$D.|$H.
00000000100336E0 | 82 FB FE FF FF 83 FE 10  0F 83 8E 00 00 00 D9 05  | ................
00000000100336F0 | EC 94 04 10 8B BC 24 A8  00 00 00 D9 54 24 1C 8D  | ......$.....T$..
0000000010033700 | 14 76 D9 54 24 20 BD 10  00 00 00 D9 5C 24 24 8D  | .v.T$ ......\$$.
0000000010033710 | 1C 97 D9 05 F0 94 04 10  8D BC 77 C0 00 00 00 D9  | ..........w.....
0000000010033720 | 54 24 28 2B EE D9 54 24  2C D9 5C 24 30 8B 74 24  | T$(+..T$,.\$0.t$
0000000010033730 | 30 8B 54 24 1C 8B 4C 24  2C 8B 44 24 28 89 4C 24  | 0.T$..L$,.D$(.L$
0000000010033740 | 50 8B 4C 24 24 89 54 24  58 8D 54 24 4C 89 44 24  | P.L$$.T$X.T$L.D$
0000000010033750 | 4C 8B 44 24 20 52 89 4C  24 64 8B 4C 24 1C 53 66  | L.D$ R.L$d.L$.Sf
0000000010033760 | C7 07 00 00 89 74 24 5C  89 44 24 64 E8 7F DF FF  | .....t$\.D$d....
0000000010033770 | FF 83 C7 02 83 C3 0C 83  ED 01 75 B5 8B 8C 24 AC  | ..........u...$.
0000000010033780 | 00 00 00 8D 44 24 34 50  51 8B 4C 24 20 E8 5E DF  | ....D$4PQ.L$ .^.
0000000010033790 | FF FF 5F 5E 5D 5B 81 C4  94 00 00 00 C2 14 00 CC  | .._^][..........
00000000100337A0 | 83 EC 1C 8B 44 24 24 83  F8 01 53 8A 5C 24 30 55  | ....D$$...S.\$0U
00000000100337B0 | 8B 6C 24 38 56 57 8B 7C  24 38 89 4C 24 10 0F 84  | .l$8VW.|$8.L$...
00000000100337C0 | 94 00 00 00 8B F0 D1 EE  8B CE C1 E1 07 84 DB 8D  | ................
00000000100337D0 | 59 F0 75 02 8B D9 8B 54  24 44 3B DA 73 10 80 7C  | Y.u....T$D;.s..|
00000000100337E0 | 24 3C 00 74 05 8D 59 F0  EB 06 8B D9 EB 02 8B DA  | $<.t..Y.........
00000000100337F0 | 2B C6 8B C8 C1 E1 07 3B  D1 89 44 24 40 73 04 33  | +......;..D$@s.3
0000000010033800 | C0 EB 04 8B C2 2B C1 8B  4C 24 10 53 50 52 55 E8  | .....+..L$.SPRU.
0000000010033810 | 8C F4 FF FF 8B 4C 24 30  8B D8 8B 44 24 3C 53 55  | .....L$0...D$<SU
0000000010033820 | 50 57 56 51 8B 4C 24 28  E8 73 FF FF FF 29 5C 24  | PWVQ.L$(.s...)\$
0000000010033830 | 44 8B 44 24 40 8D 14 76  69 F6 60 07 00 00 01 74  | D.D$@..vi.`....t
0000000010033840 | 24 30 8D 6C 9D 00 32 DB  83 F8 01 88 5C 24 3C 8D  | $0.l..2.....\$<.
0000000010033850 | 3C D7 0F 85 6C FF FF FF  8D 44 24 14 50 E8 6E DC  | <...l....D$.P.n.
0000000010033860 | FF FF 8B 08 89 0F 8B 50  04 89 57 04 8B 48 08 89  | .......P..W..H..
0000000010033870 | 4F 08 8B 50 0C 89 57 0C  8B 48 10 89 4F 10 8B 50  | O..P..W..H..O..P
0000000010033880 | 14 33 F6 83 C4 04 39 74  24 44 89 57 14 76 3D 90  | .3....9t$D.W.v=.
0000000010033890 | 8B 44 B5 00 50 8D 4C 24  18 51 8B CF E8 CF DB FF  | .D..P.L$.Q......
00000000100338A0 | FF 8B 10 89 17 8B 48 04  89 4F 04 8B 50 08 89 57  | ......H..O..P..W
00000000100338B0 | 08 8B 48 0C 89 4F 0C 8B  50 10 89 57 10 8B 40 14  | ..H..O..P..W..@.
00000000100338C0 | 83 C6 01 3B 74 24 44 89  47 14 72 C4 8B 4C 24 44  | ...;t$D.G.r..L$D
00000000100338D0 | 33 C0 84 DB 0F 95 C0 51  8B 4C 24 34 55 BA 08 00  | 3......Q.L$4U...
00000000100338E0 | 00 00 2B D0 52 8D 14 40  69 C0 E0 00 00 00 8D 14  | ..+.R..@i.......
00000000100338F0 | 91 8D 44 08 60 8B 4C 24  1C 52 50 E8 80 FB FF FF  | ..D.`.L$.RP.....
0000000010033900 | 5F 5E 5D 5B 83 C4 1C C2  18 00 CC CC CC CC CC CC  | _^][............
0000000010033910 | 83 EC 50 55 8B 6C 24 5C  89 4C 24 04 33 C9 3B E9  | ..PU.l$\.L$.3.;.
0000000010033920 | 0F 84 EA 03 00 00 81 FD  80 00 00 00 53 56 57 77  | ............SVWw
0000000010033930 | 05 8D 59 01 EB 09 8D 5D  0F C1 EB 07 83 C3 01 3B  | ..Y....].......;
0000000010033940 | E9 8B 74 24 64 89 5C 24  20 89 4C 24 1C 76 33 90  | ..t$d.\$ .L$.v3.
0000000010033950 | 8B 3C 8E 0F B7 47 18 01  44 24 1C 85 C9 75 07 8B  | .<...G..D$...u..
0000000010033960 | C3 6B C0 3B EB 11 8B 54  8E FC 0F B7 42 18 0F B7  | .k.;...T....B...
0000000010033970 | 52 20 C1 E8 05 03 C2 83  C1 01 3B CD 66 89 47 20  | R ........;.f.G 
0000000010033980 | 72 CE 8B 0D A0 80 05 10  8B 01 8B 50 08 6A 01 8D  | r..........P.j..
0000000010033990 | 3C AD 00 00 00 00 57 FF  D2 57 56 50 89 44 24 34  | <.....W..WVP.D$4
00000000100339A0 | E8 5B 19 00 00 8B 0D A0  80 05 10 8B 11 8B C3 69  | .[.............i
00000000100339B0 | C0 60 07 00 00 83 C4 0C  6A 01 89 44 24 30 50 8B  | .`......j..D$0P.
00000000100339C0 | 42 08 FF D0 8B 0D A0 80  05 10 8B 11 8B 52 08 8B  | B............R..
00000000100339D0 | F8 8D 04 5B 03 C0 03 C0  6A 01 03 C0 50 89 7C 24  | ...[....j...P.|$
00000000100339E0 | 6C FF D2 83 FB 01 0F 97  C1 55 56 89 44 24 2C 51  | l........UV.D$,Q
00000000100339F0 | 8B 4C 24 1C 50 53 57 E8  A4 FD FF FF 83 FB 01 0F  | .L$.PSW.........
0000000010033A00 | 86 40 02 00 00 D9 05 EC  94 04 10 33 F6 D9 54 24  | .@.........3..T$
0000000010033A10 | 3C D9 54 24 40 D9 5C 24  44 D9 05 F0 94 04 10 D9  | <.T$@.\$D.......
0000000010033A20 | 54 24 30 8B 54 24 30 D9  54 24 34 8B 44 24 34 89  | T$0.T$0.T$4.D$4.
