# Memory dump: 0x10056000 - 0x1005e000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001005D290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D2A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D2B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D2C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D2D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D2E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D2F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D3A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D3B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D3C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D3D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D3E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D3F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D4A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D4B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D4C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D4D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D4E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D4F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D5A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D5B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D5C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D5D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D5E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D5F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D6A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D6B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D6C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D6D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D6E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D6F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D7A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D7B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D7C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D7D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D7E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D7F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D8A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D8B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D8C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D8D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D8E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D8F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D9A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D9B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D9C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D9D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D9E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005D9F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DA90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DAA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DAB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DAC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DAD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DAE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DAF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DB90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DBA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DBB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DBC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DBD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DBE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DBF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DC90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DCA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DCB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DCC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DCD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DCE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DCF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DD90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DDA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DDB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DDC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DDD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DDE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DDF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DE90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DEA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DEB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DEC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DEE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DEF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DF90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DFA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DFB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DFC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DFD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DFE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005DFF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
